Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Urban Jungle Services,4.7,"London, England",Software Engineer (Data),"About Us
Urban Jungle is here to change the insurance industry for good.
We’re one of the fastest-growing businesses in the UK, and we’re taking on one of the biggest and most outdated industries in the world. Urban Jungle puts the customer at the heart of everything it does, uses the latest technology to make insurance simple, fair and affordable, and helps us give our customers much more confidence in their financial futures.
All of this has meant we’ve already been able to help over 125,000 customers get better insurance and become one of the top-rated home insurance providers in the UK, with 4.7 on Trustpilot from over 6,000 reviews. We’ve raised over £30m in funding to date to help us with our mission.",,30d+,False,1 to 50,Company - Private,Insurance,2016,Insurance Agencies & Brokerages,,1.0,1.0,4.5,3.8,4.6,4.6,4.4,"['""Work/life balance is great, with a culture that doesn\'t expect you to work into the evening."" (in 2 reviews)', '""super friendly colleagues and lots of clubs and groups"" (in 2 reviews)']","['""There\'s no formal training programme as you might find in a grad scheme."" (in 1 reviews)']",,
Redcentric plc,3.6,Remote,Azure Data Engineer,"Vacancy Name
Azure Data Engineer

Vacancy No
VN256

Employment Type
Full-Time",,7d,False,501 to 1000,Company - Private,Information Technology,1997,Information Technology Support Services,$100 to $500 million,0.63,0.75,3.2,3.3,3.4,3.5,3.6,"['""Reasonable benefits (which is improving)"" (in 1 reviews)']","['""Redcentric has been shedding itself of its most committed, most knowledgeable employees since the news of their £20,000,000 accounting black hole broke, ultimately losing the people who made the business function successfully and making them pay the price for a level of deception rarely seen in modern day business."" (in 1 reviews)', '""Upon challenging my selection for potential redundancy &amp; having my request denied to be removed from the process on this basis, I determined that I would be interviewing elsewhere and immediately turned down the despicable option of re"" (in 1 reviews)', '""Cn be quite a fast past environment, but you will learn a lot in a short period."" (in 1 reviews)', '""I enjoyed working at Redcentric for a long time, despite the pitiful wage because I liked the job spec &amp; genuinely believed my loyalty to the business would be recognized and acknowledged with a fair wage."" (in 1 reviews)']",,
SearchPilot,5.0,Remote,Data Engineer,"Data Engineer UK/Europe/Remote
£50k-70k
Are you an experienced Data Engineer with strong Python skills? Do you love solving problems and getting your hands dirty with data? Do you want to be part of a growing business where you will be able to see the direct impact of your work?
SearchPilot is growing and we’re looking for a confident and experienced Data Engineer to join our team to help us improve our pipelines and how we store our data. We are on the cutting edge of technology and are proud to say that we have developed a ground-breaking way to help businesses dramatically improve their SEO performance and analytics.",,30d+,True,1 to 50,Company - Private,Human Resources & Staffing,2020,HR Consulting,,1.0,1.0,4.6,5.0,5.0,5.0,5.0,"['""The business offers an alternative approach to a traditional and broken method of recruitment and it\'s exciting to talk to people about it"" (in 1 reviews)']","['""site and travel more which is brilliant!"" (in 1 reviews)']",,
SearchPilot,5.0,"London, England",Data Engineer | UK/Europe | Remote | £50-70K,"About SearchPilot
SearchPilot built the first SEO A/B testing platform to come to market. We are on a mission to prove the value of SEO for the world’s biggest websites by empowering them to make agile changes and test their impact, and we are looking to expand our small engineering team.
SEO is Search Engine Optimisation - helping our customers grow their visibility in Google and other search engines. We are making the process of SEO more data-driven and scientific. We are proud to bring real value to the teams and companies using our technology.

About the Role",,30d+,False,1 to 50,Company - Private,Information Technology,2020,Enterprise Software & Network Solutions,,1.0,,4.8,4.6,5.0,4.9,4.8,"['""Very friendly colleges, who are always ready to help."" (in 1 reviews)', '""Last technologies are used in the company."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],5.0,
Mercury Holidays,3.3,Remote,Data Engineer,"Mercury Holidays is a travel company based in Sevenoaks providing award-winning holidays for 40 years. We're currently undergoing an internal transformation focusing on customer centricity and data-driven marketing to create a leading digital platform.
We are looking for an experienced Data Engineer who is passionate about turning data and information into valuable insights.

What you'll be doing

Implementing and maintaining data pipelines into our data lake
Applying ETL and ELT techniques to raw data",,24h,True,51 to 200,Company - Private,Hotels & Travel Accommodation,1980,Travel Agencies,$25 to $100 million,0.28,1.0,2.6,2.4,1.9,2.2,2.3,"['""Nice people, pizza Fridays, free holidays"" (in 1 reviews)']","['""Lack of communication from mangers"" (in 1 reviews)', '""Managers contradict themselves and you constantly have that feeling of walking on eggshells and they are quick to point out what you’ve done wrong infront of others."" (in 1 reviews)']",,
Specter Labs,,"London, England",Junior Data Engineer,"Location
London
Remote
Department
Engineering
Specter is building the 'Bloomberg' of Alternative Data.
We are driven by the belief that data will disrupt any industry, so we are here to build exclusive solutions that empower next-generation businesses with data-driven insights
Our mission is to track the entire private and public markets within one platform: market signals, search trends, social engagement, companies, talents, websites, mobile apps, games and much more",,24h,False,,Company - Private,,,,,,,,,,,,,,,
Barclays,4.0,"Glasgow, Scotland",Data Engineer,"Data Engineer
Glasgow
As a Barclays Data Engineer this is an exciting opportunity where you will be working on multiple projects and modules to understand requirements, develop and implement based batch and real time integration solutions and maintaining them. You will also be responsible for building Cloud based framework & automation solutions, along with migration of on-prem ETL applications on to Cloud infrastructure.
Barclays is one of the world's largest and most respected financial institutions, with 329 years of success, quality, and innovation behind us. We offer careers that provide endless opportunity – helping millions of individuals and businesses thrive and creating financial and digital solutions that the world now takes for granted.",,8d,False,10000+,Company - Public,Financial Services,1690,Banking & Lending,$10+ billion,0.8,0.89,3.8,3.8,4.0,3.5,3.9,"['""Work life balance is good"" (in 263 reviews)', '""Good salary and standard work"" (in 201 reviews)', '""Work culture and technology stack is good."" (in 174 reviews)', '""Good benefits for staff and wide range of experiences/backgrounds within the Glasgow teams."" (in 89 reviews)', '""management is good and hours are ok"" (in 114 reviews)']","['""No work life balance working at barclays"" (in 263 reviews)', '""Less salary how ever comparatively"" (in 201 reviews)', '""Bad work culture due to micro managers"" (in 174 reviews)', '""No WLB, No Benefits, No Life"" (in 89 reviews)', '""poor management and a lot of politics involved"" (in 114 reviews)']",4.0,"['Health Insurance (139 comments)\n""Limited coverage for some conditions""', '401K Plan (84 comments)\n""Match at 6%. Good enough for me""', 'Vacation & Paid Time Off (79 comments)\n""Industry standard vacation and reasonable about confirming leave requests""']"
Reqiva Ltd,4.5,"Oxford, England",Data Software Engineer | Python,"Reqiva have partnered with an award winning company who are world leader in Motion Capture, high performance software and hardware products across multiple sectors.

They are looking for a data management software engineer who would help in shaping and solving complex and exciting challenges within the computer vision and motion capture.

This company are based in Oxford with the opportunity for remote working, with an open office for local candidates but also happy with candidates commuting to their office every 2 - 4 weeks.

The salary range for this role is ideally between £55,000 - £75,000 per annum with benefits including, private medical insurance and 10% pension.

Responsibilities:
Desirable Skills:
If you feel this role would be suitable based on the requirements then don't hesitate to apply for consideration for this role and for someone to contact you!

Email - [email]
Mobile - [phone]",,27d,True,1 to 50,Company - Private,Human Resources & Staffing,2008,HR Consulting,$1 to $5 million,0.85,0.9,4.3,4.3,4.4,4.4,4.1,"['""Fun and friendly team"" (in 5 reviews)', '""Clear career progression route"" (in 2 reviews)', '""Good commission structure"" (in 2 reviews)', '""Fantastic holiday incentives"" (in 1 reviews)']","['""You are expected to work longer than your contracted hours."" (in 3 reviews)']",,
Gatwick Airport Limited,3.8,"East Grinstead, England",Data Engineer,"Job Requirements
Data Engineer
Are you our next Data Engineer? Due to business growth, we are looking for someone who can help us redefine what's possible for the data offering here at Gatwick Airport. Looking at the development of our data sets, construction, and integration of data products, influencing decisions and enabling better business insights.
As part of our ‘Grow with Gatwick' initiative you'll be provided with plenty of training and support to ensure you're developing and growing your career.
What is the role?
This role will support Gatwick's business units, enabling better decision making, process efficiencies and revenue generation. If you are results driven, enjoy working in a fast-paced environment, passionate about data and creative in identifying opportunities and finding solutions, this role could be just what you are looking for.",,29d,False,1001 to 5000,Company - Private,Transportation & Logistics,,Taxi & Car Services,$500 million to $1 billion,0.77,0.98,3.4,3.6,3.5,3.5,3.6,"['""Excellent benefits for a long time"" (in 1 reviews)', '""Fantastic people to work with, good pay and benefits"" (in 1 reviews)', '""amiable, helpful colleagues all the way to director level"" (in 1 reviews)']","['""Little training or guidance"" (in 3 reviews)', '""Limited onsite car parking spaces."" (in 2 reviews)']",,
Kroo,4.6,"London, England",Data Engineer,"What We’re All About at Kroo
We’re creating the world’s most social bank and improving people’s relationship with money for good. Our mission is to remove the stress and social awkwardness that money creates, allowing people to freely enjoy their lives in a connected and meaningful way. We’re building a bank that’s better for customers, their friends, and the planet.
Here at Kroo, doing what is right is in our DNA. We act with integrity, transparency and honesty. We think big, dream big, and relentlessly pursue our goals. We like to be bold, break new ground, and we never stop learning. But most importantly, we are on this journey together.
How You’ll Contribute",,15d,False,51 to 200,Company - Private,Financial Services,2016,Banking & Lending,,0.93,1.0,4.5,3.9,4.7,4.4,4.5,"['""Exciting technology, good working culture"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Veeva Systems,4.1,"Oxford, England",Python Data Engineer (Remote),"Veeva is a mission-driven organization that aspires to help our customers in Life Sciences and Regulated industries bring their products to market, faster. We are shaped by our values: Do the Right Thing, Customer Success, Employee Success, and Speed. Our teams develop transformative cloud software, services, consulting, and data to make our customers more efficient and effective in everything they do. Veeva is a work anywhere company. You can work at home, at a customer site, or in an office on any given day. As a Public Benefit Corporation, you will also work for a company focused on making a positive impact on its customers, employees, and communities.
The Role
Veeva Link seeks a mid to senior Python Data Engineer that will participate in all aspects of architecting and developing new and innovative data pipelines and data handling. You will have the opportunity to work on cutting-edge technology and new product development in an established company that is rapidly growing. This is a great opportunity for an engineer looking to expand their well-established career, who is excited about search, solving complex problems, ownership, and who enjoys working with technologies like Python, ElasticSearch, and AWS.",,6d,False,5001 to 10000,Company - Public,Information Technology,2007,Enterprise Software & Network Solutions,$1 to $5 billion,0.82,0.89,4.1,3.8,4.3,3.8,3.9,"['""Great people to work with."" (in 45 reviews)', '""good work/life balance"" (in 25 reviews)', '""Good culture and work"" (in 28 reviews)', '""Excellent manager."" (in 25 reviews)', '""High salary."" (in 25 reviews)']","['""But it\'s fine if you\'re fine with being a code monkey, which most people are kind of okay with."" (in 45 reviews)', '""No work life balance."" (in 25 reviews)', '""Culture and Work"" (in 28 reviews)', '""life balance are horrible, incompetent managers and product managers who try to bully their employees with unrealistic expectations."" (in 25 reviews)', '""average salary"" (in 25 reviews)']",4.1,"['Vacation & Paid Time Off (33 comments)\n""We have Unlimited Vacation and PTO""', 'Health Insurance (26 comments)\n""Standard. But no fertility benefits""', 'Work From Home (19 comments)\n""Work from anywhere policy for most of the organization""']"
Octopus Energy,4.2,"London, England",Data Engineer,"Centre for Net Zero (CNZ) is an impact-driven research unit established by Octopus Energy in 2021. We deliver pioneering research to make the future energy system a reality and work at the intersection of tech, energy and climate. Through our access to millions of Octopus Energy data sets and customers globally, we use field trials, experimentation and modelling to design a people-centred future energy system.

As an innovative and high growth global company, Octopus Energy has access to millions of progressive energy customers with billions of corresponding data points. This gives us unprecedented insight into the energy behaviours of tomorrow, today. We are also starting to see the genesis of open data, modelling and tools from the energy community that can be leveraged to build confidence in a better vision for the energy system. We believe that through transparent research, opening up data and building tools in a tech-first and modern way, we can work together to co-design the future energy system.

Our work this year will focus on building models and tools for academic researchers, grid operators and policy stakeholders (including building on open-source models). We will also run a series of real-world trials and experiments with subsets of the Octopus Energy customer base, collecting data that can inform behavioural insights based work.",,30d+,True,51 to 200,Company - Private,"Energy, Mining & Utilities",2016,Energy & Utilities,,0.83,,4.1,3.9,4.5,4.2,4.1,"['""The culture and the people are great."" (in 16 reviews)', '""It\'s a blameless culture in post mortems."" (in 21 reviews)', '""Great work life balance"" (in 12 reviews)', '""Also the benefits are better than most US"" (in 6 reviews)', '""Great code, great coworkers, great managers."" (in 7 reviews)']","['""This doesn\'t help with learning team conventions and often pitches people in the deep end."" (in 16 reviews)', '""When your on site and your manager cant sort out the simplest of admin tasks after something hits the fan and it leaves you waiting a entire day for them to make a minor decision meanwhile explaining why your kicking your feet to the customer Octopus rewards for failure."" (in 7 reviews)']",,
Lloyds Banking Group,4.0,"Leeds, England",Data Engineer,"End Date
Saturday 22 April 2023
Salary Range
£35,656 - £57,941

Agile Working Options
Other Agile Working Arrangements / Open to Discussion
Job Description Summary
Are you excited by working with industry leading data engineers, solving real world problems that will have a direct impact on our ability to Help Britain Prosper? If so this is an outstanding opportunity to achieve that by delivering regulatory and technology change!

Working in the Prudential Pillar, you would work alongside other data/software engineers and work with Risk customers to design and deploy data solutions that underpin the financial stability of Lloyds Banking Group..

The majority of the architecture is currently SAS based, however over time more and more of the underlying architecture will be based on Hadoop or Cloud based technology, with certain processes already being implemented in Python. The opportunity will require interaction with a wide range of stakeholders, building and developing networks across Risk Division, Engineering Functions and wider across Group Transformation.

It is vital to bring an understanding of the value of data and how to build solutions to utilise this.",,30d+,False,10000+,Company - Public,Financial Services,1695,Banking & Lending,,0.79,0.87,3.6,3.8,4.0,3.6,4.0,"['""People are nice and supportive."" (in 32 reviews)', '""Good work life balance in general"" (in 31 reviews)', '""good benefits"" (in 19 reviews)', '""Good culture and values."" (in 28 reviews)', '""Amazing salary and many benefits"" (in 30 reviews)']","['""The people aren’t the friendly when you’re there"" (in 32 reviews)', '""Area I worked for moved from a very flexible work life balance, working from home, to a situation where I would have to travel to either 1 of 2 locations outside of my acceptable commute."" (in 31 reviews)', '""Extremely divisive culture."" (in 28 reviews)', '""You cannot buy or get back mental health with extra salary or holidays."" (in 30 reviews)']",3.9,"['Work From Home (4 comments)\n""work from Home is not offered""', 'Maternity & Paternity Leave (3 comments)\n""They offer standard maternity pay""', 'Health Insurance (3 comments)\n""Health insurance is not offered""']"
Oho Group,4.8,"London, England",Junior Data Engineer,"Junior Data Engineer Opportunity

Junior Data Engineering Role | Up to 38K | London

About the Company:
A junior data engineer is needed to join a fast-growing fintech firm founded by an ex-Google & Facebook software engineer keen on innovating in the insure-tech space. This firm is scaling up quickly having hit over 50000 customers in the last year as well as having also raised a total of over £10 million in funding.

About the Role:
As a junior data engineer, you will be working in a perpetually evolving space with plenty of opportunities to develop as a junior data engineer whilst the business continue to develop.
Requirements:
Benefits:
If you are looking for junior data engineer roles and ready to make the first step in your career with a fast-growing start-up then please do not hesitate to apply!

Junior Data Engineering Role | Up to 38K | London

Junior Data Engineer",,30d+,False,1 to 50,Company - Private,Human Resources & Staffing,2007,HR Consulting,,0.97,0.99,4.8,4.8,4.8,4.8,4.7,"['""The atmosphere and culture here at the Oho Group is amazing!"" (in 11 reviews)', '""The career progression is super quick with the opportunity to achieve promotions in a short space of time!"" (in 12 reviews)', '""It has a good team and communication"" (in 10 reviews)', '""Was good management also"" (in 5 reviews)', '""Good commission structure, seem to consistently hire really nice people"" (in 4 reviews)']","['""Really great culture!"" (in 11 reviews)', '""Certain teams are more experienced and fill more roles than others, thereby trainees working on these teams have an unfair advantage compared to trainess on other teams."" (in 10 reviews)']",,
loveholidays,4.3,"London, England",Data Engineer,"Why loveholidays?
At loveholidays, we’re on a mission to open the world to everyone, giving our customers’ unlimited choice, unmatched ease and unmissable value for their next getaway. Our team is the driving force behind our role as our customers’ personal holiday expert - the smart way to get away.
At loveholidays, we’re on a mission to open the world to everyone, giving our customers’ unlimited choice, unmatched ease and unmissable value for their next getaway. Our team is the driving force behind our role as our customers’ personal holiday expert - the smart way to get away.
The impact you'll have",,24h,False,201 to 500,Company - Private,Hotels & Travel Accommodation,2012,Travel Agencies,,0.87,0.89,4.0,3.8,4.2,4.1,4.2,"['""Great place for a junior to gain experience, everyone is very helpful"" (in 3 reviews)', '""Good culture, good work"" (in 3 reviews)', '""Friday drinks"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Sky,3.8,"London, England",Data Processor / Data Engineer,"We believe in better. And we make it happen.
Better content. Better products. And better careers.
Working in Tech, Product or Data at Sky is about building the next and the new. From broadband to broadcast, streaming to mobile, SkyQ to Sky Glass, we never stand still. We optimise and innovate.
We turn big ideas into the products, content and services millions of people love.
And we do it all right here at Sky.
What you'll do
Work alongside our Researchers helping them with their story telling / insight gathering
Create tabular outputs matching specifications for the business question being answered using our Google cloud datasets or our Decipher / Decrypt platform.",,6d,False,10000+,Company - Public,Media & Communication,1989,Broadcast Media,$5 to $10 billion,0.74,0.8,3.5,3.9,3.8,3.4,3.7,"['""Good benefits"" (in 91 reviews)', '""flexibility and good work/life balance"" (in 77 reviews)', '""Great people (most of them)"" (in 72 reviews)', '""Good salaries when you are 22 and starting your career"" (in 95 reviews)', '""Good culture and good team"" (in 56 reviews)']","['""Benefits are not that great"" (in 91 reviews)', '""Work life balance can be difficult at times."" (in 77 reviews)', '""Lots of incompetent people."" (in 72 reviews)', '""Low Salary"" (in 95 reviews)', '""Culture depends on the team, some teams have bad culture."" (in 56 reviews)']",4.4,
SS&C,3.2,Remote,Data Engineer,"SS&C is a global provider of investment and financial services and software for the financial services and healthcare industries. Named to Fortune 1000 list as top U.S. company based on revenue, SS&C is headquartered in Windsor, Connecticut and has 20,000+ employees in over 90 offices in 35 countries. Some 18,000 financial services and healthcare organizations, from the world's largest institutions to local firms, manage and account for their investments using SS&C's products and services.
Job Description
To support the delivery of our data insight transformation goals, key role for handling system and data integration have passion for data led decision making.
Key objective:
To maintain current product data environment and to develop high quality, automated pipelines which will ingest, transform, and create structured and performant product data sets in Azure SQL database.
Key accountabilities:",,19d,False,10000+,Company - Public,Information Technology,1986,Information Technology Support Services,$1 to $5 billion,0.42,0.51,2.8,2.8,2.7,2.6,3.1,"['""Great people to work with"" (in 40 reviews)', '""Good work Life Balance."" (in 38 reviews)', '""The salary was excellent."" (in 40 reviews)', '""Good benefit are provided in SSNc"" (in 21 reviews)']","['""expected work work no work life balance bare minimum hike if avg performance"" (in 38 reviews)', '""less salary compared to market."" (in 40 reviews)', '""Benefits &amp; Compensation is the main concern."" (in 21 reviews)', '""Frequent Layoffs."" (in 26 reviews)']",3.7,"['401K Plan (69 comments)\n""It\'s Match and immediate vesting""', 'Health Insurance (62 comments)\n""Best is overall coverage, worst is continued increase in costs""', 'Vacation & Paid Time Off (41 comments)\n""open ended, not min or max""']"
Aviva,3.7,"Bristol, England",MLOPS & Data Engineer (12 Months),"MLOPS and Data Engineer – Salary Circa £35,000- £45,000
This is a great role for someone who is looking to join the UK’s leading savings, retirement & insurance business.
Our company purpose is to be with you today, for a better tomorrow. Over 15.5 million people in the UK choose us to protect their belongings and help plan their future.
We are currently undergoing a huge strategic transformation, leveraging data and digital to transform the way our customers engage with, and get value from, our products and services. This is your chance to play a key role in it.
A bit about the job:
We believe that everything is better when we put the customer first; data & technology help us do that at scale. We leverage rich first-party data to develop insights, models and systems that deliver better customer and commercial outcomes. We combine technical expertise with a partnering approach to drive strategic change and impact.
We are based in Hoxton Square, at the heart of London’s trendy tech hub, in a start-up style environment with talent from a broad range of industries. We embrace hybrid working; we see huge value in meeting in-person to collaborate and have fun, but we also appreciate the productivity, flexibility and quality-of-life that working from home affords. Above all, we treat our people like adults.",,23d,False,1 to 50,Company - Private,"Energy, Mining & Utilities",,Mining & Metals,,0.27,,3.4,3.7,2.2,2.8,3.2,"['""Good annual leave, nice colleagues, decent canteen"" (in 1 reviews)']","['""Recoups study leave support, poor management in places, unrealistic expectations"" (in 1 reviews)']",,
Cellarium Consulting,,"London, England",Data Engineer Hybrid London,"Data Engineer Hybrid London
My client is a growing company based in London looking for mid-level to senior Data Engineer
You must be based in UK and have a valid visa to work in UK
As the Data Engineer, you will build the required ETL/ELT pipelines for the collection, preparation and storage of data in a form that is optimised, secure and reliable. You will have a specific focus on developing the data inputs that are utilised by the organisation’s internal forecasting model; designing a framework that scales effectively along with the source data.
Data Engineer Skills",,27d,True,,Company - Public,,,,,,,,,,,,,,,
Utilita,3.7,Remote,Reporting Data Engineer,"Title: Reporting Data Engineer
Salary: £45,661
Location: Remote with monthly teams days at our head office in Chandlers Ford
Hours: 08:00 – 16:30
At Utilita we believe in enabling you to be the best that you can be, by offering internal opportunities and supporting a uniquely inclusive and diverse workplace which showcases the extraordinary in all of us.
Our determination to succeed is achieved by us working together with a common goal, to service our customers in the best possible way and to continue to challenge the status quo.
What part can you play in making a difference?
Reporting to the Head of Data Analytics, the post holder will support the needs of the business by enhancing our ability to deliver relevant and informative reports from historic data.",,9d,True,1001 to 5000,Company - Private,"Energy, Mining & Utilities",2003,Energy & Utilities,$500 million to $1 billion,0.71,0.81,3.5,3.4,3.5,3.5,3.5,"['""The people who work here are really friendly."" (in 3 reviews)', '""plenty of support and good opportunity for growth"" (in 1 reviews)', '""Good money lots of earning potential"" (in 1 reviews)']","['""Poor Management and low salary."" (in 2 reviews)']",,
BeZero Carbon,4.4,"London, England",Data Engineer,"Data Engineer
Full time, London or remote (GMT +/- 3 hours)
About us:
BeZero Carbon is a global ratings agency for the Voluntary Carbon Market. Our ratings allow all market participants to price and manage risk. BeZero’s ratings and research tools support buyers, intermediaries, investors, and carbon project developers.
Founded in April 2020, our 120+-strong team combines climatic and earth sciences, sell-side financial research, earth observation, machine learning, data and technology, engineering, and public policy expertise. We work from five continents.
www.bezerocarbon.com
Background on the role:
BeZero is looking for a mid- or senior-level data engineer to join our data engineering & data science team. The team currently consists of 7 experienced data engineers and scientists, who are building data and machine learning products for our client-facing platform and internal teams. The team sits at the heart of the business, working across our ratings, product and technology teams.
As a data team, we have a bias towards shipping products, staying close to our internal and external customers, and owning our infrastructure and deployments end-to-end. This is a team that follows software engineering best practices closely: no production code found in Jupyter notebooks here! Our data stack looks as follows",,30d+,False,51 to 200,Company - Private,Management & Consulting,2020,Research & Development,,1.0,1.0,5.0,4.6,4.7,4.4,4.6,"['""There is scope for learning and development and we are both well rewarded and recognised for our efforts and output."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Reach,3.3,Remote,Data Engineer,"Home-based
£55,000 + excellent company benefits
Full-time
Closing date: 08/04/2023
Job Introduction
Reporting to the Data Platform Tech Lead, the Data Engineer will play a key role in the implementation of Reach’s Data Platform - the Data Lake and Enterprise Data Warehouse (EDW) in particular.

The Data Lake is built using AWS services including Athena, Glue and S3 and the EDW is built within Amazon Redshift.",,13d,False,5001 to 10000,Company - Public,Media & Communication,1999,Publishing,$500 million to $1 billion,0.57,0.52,3.1,3.1,3.2,3.0,3.4,"['""Some smart folks in certain teams"" (in 9 reviews)', '""Great environment to grow yourself"" (in 6 reviews)', '""Good compensation, not tons of employee benefits compared to other tech roles."" (in 2 reviews)', '""Senior leadership does genuinely seem to care."" (in 2 reviews)']","['""Lack of clear direction from management"" (in 2 reviews)']",,
YouGov,3.8,"London, England",Python Engineer (Data Engineering),"Company Description

YouGov is an international online research data and analytics group.
Our mission is to offer unparalleled insight into what the world thinks.
Our innovative solutions help the world’s most recognized brands, media owners and agencies to plan, activate and track their marketing activities better.
At the core of the YouGov platform is an ever-growing source of consumer data that has been amassed over our twenty years of operation. We call it living data. All of our products and services draw upon this detailed understanding of our 24+ million registered panel members to deliver accurate, actionable consumer insights.",,6d,True,501 to 1000,Company - Public,Management & Consulting,2000,Research & Development,$100 to $500 million,0.66,0.75,3.5,3.3,3.8,3.4,3.9,"['""Good practices, transparent, engineering dept is good"" (in 1 reviews)', '""YouGov really cares about its employees"" (in 2 reviews)', '""Very competitive management"" (in 1 reviews)', '""Flexible work from home arrangements"" (in 1 reviews)']","['""Poor communication of strategy and goals from sr leadership Prioritize sales over products, people and client success Short term orientation"" (in 2 reviews)']",3.8,"['Work From Home (6 comments)\n""Ability to focus on tasks""', 'Health Insurance (5 comments)\n""I think all health insurance is infuriating. YouGov\'s selection of BCBS is pretty standard.""', '401K Plan (5 comments)\n""Pretty standard stuff. 3% match.""']"
Saga,3.5,"Folkestone, England",Data Engineer,"Job Introduction
Data Engineer
Salary up to £40,000
Permanent
FT – 35 hours per week
Homebased*
The Data Team at Saga is growing, we are looking for our next Data Engineer to join our expert team. We now need a hands-on Data Engineer capable of gathering, transforming and structuring data in our Single Customer View platform, (SCV).
Main Responsibilities
The Ideal Candidate
About The Company


Package Description",,5d,True,1001 to 5000,Company - Public,Insurance,1951,Insurance Carriers,$100 to $500 million,0.63,0.81,3.1,3.5,3.5,3.0,3.3,"['""Good management and Green field projects"" (in 2 reviews)', '""Slightly higher than average salary,"" (in 3 reviews)', '""Very caring employees and fair"" (in 2 reviews)']","['""Really really poor management."" (in 2 reviews)', '""Too much pressure from senior execs who dont understand how development works."" (in 3 reviews)', '""No or slow career growth Underpaid"" (in 1 reviews)']",1.0,
Digital Uncut,4.1,"London, England",Junior Data Engineer,"To support our company growth plans, we're seeking a Junior Data Engineer to develop, maintain and improve our existing data engineering lifecycle. This will cover the whole data journey from the ETL process to providing critical insights to clients. Your role will work closely with the Head of Data, Team Leads, and internal/external stakeholders.
As a company, we recognise that our business value comes from our exceptional people. We have a growth mindset, are ambitious, and love seeing the impact of our work on our clients' success. We deliver data-driven insights to help our clients develop informed and effective strategies to reach their desired outcomes. We are flexible, and we work openly. We offer tailored solutions to our clients and can readily switch course when needed. We value the work we do and the relationships we build, making them meaningful beyond the day-to-day.
On a day-to-day basis, expect to;",,30d+,True,1 to 50,Company - Private,Media & Communication,2017,Advertising & Public Relations,,0.71,0.68,4.1,3.6,4.0,3.9,4.0,"['""Everyone is nice, friendly and the team is very collaborative."" (in 5 reviews)', '""You will work with great clients in different industries and learn a lot on the job."" (in 2 reviews)', '""They are flexible and allow you to take time off when needed."" (in 1 reviews)']","['""A team who are relatively young and/or new to the industry need someone with actual experience of having managed a team before, who knows how to help/teach someone in times of need."" (in 2 reviews)']",,
Apple,4.2,"London, England",Data Analytics Site Reliability Engineer,"Summary
Posted: Jan 26, 2023
Weekly Hours: 35
Role Number:200449123
At Apple, our Data Analytics team focuses on improving the user experience by improving operating system stability, gathering feature usage telemetry, and evaluating device performance. This requires capturing data from customers who have given consent, utilizes strong privacy preserving techniques, and entails aggregating information, all to help inform direction. We develop and operate a variety of Big Data infrastructure products and applications in support of these goals.
Key Qualifications",,1 day ago,False,10000+,Company - Public,Information Technology,1976,Computer Hardware Development,$10+ billion,0.83,0.9,3.8,4.3,4.2,3.7,3.6,"['""Good benefits and TC as APPL is increasing and lots of new interesting projects"" (in 373 reviews)', '""Good Work Life Balance !"" (in 448 reviews)', '""it was manageable and the pay was good"" (in 552 reviews)', '""They are good people and they are beautiful"" (in 478 reviews)', '""good culture and work ethics"" (in 384 reviews)']","['""Not much responsibility and no benefit"" (in 373 reviews)', '""there is no work life balance"" (in 448 reviews)', '""The pay is low especially when living in San Diego where rent and housing cost is super inflated."" (in 552 reviews)', '""Bad people and not fun times"" (in 478 reviews)', '""bad atmosphere and culture of toxicity"" (in 384 reviews)']",4.5,"['Employee Discount (1096 comments)\n""Each year each product can buy one for themselves to buy 10 for their friends""', 'Health Insurance (878 comments)\n""Low co pay. And large network""', '401K Plan (480 comments)\n""Includes fitness and dental cleaning and glasses""']"
