Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
CBRE,4.0,Oslo,Critical Services Shift Technician,"Posted
20-Mar-2023
Service line
GWS Segment
Role type
Full-time
Areas of Interest
Building Management, Data Centers, Engineering/Maintenance, Facilities Management
Location(s)
Hamar - Hedmark - Norway, Oslo - Oslo - Norway
ABOUT CBRE DATA CENTER SOLUTIONS

CBRE Data Centre Solutions (DCS) is a part of the CBRE Group with over 115.000 employees worldwide and delivers fully integrated real estate, facilities and technology solutions for data centre owners, occupiers and investors across the globe. As a dedicated business line within CBRE, DCS is dedicated to solving complex challenges within every stage of the data centre lifecycle.",,10d,False,10000+,Company - Public,Real Estate,1906,Real Estate,,0.79,0.9,3.8,3.6,3.8,3.5,3.6,"['""Good benefits and overtime there"" (in 653 reviews)', '""Positove and good work life balance."" (in 731 reviews)', '""People are great and very supportive"" (in 827 reviews)', '""I was able to aquire a few certifications while working here and the pay was good."" (in 995 reviews)', '""Management was good and seemed interested in my success and wellbeing"" (in 656 reviews)']","['""the benefits could be better"" (in 653 reviews)', '""No work Life balance No support from IT and HR Compensation poor"" (in 731 reviews)', '""Management doesn\'t care about people."" (in 827 reviews)', '""Unsupportive and low paying for the industry"" (in 995 reviews)', '""poor management and lack of organization"" (in 656 reviews)']",3.6,"['Health Insurance (200 comments)\n""Large doctor network. Nothing bad to consider from my experience.""', 'Vacation & Paid Time Off (141 comments)\n""Unlimited PTO\'s offered by the company""', '401K Plan (131 comments)\n""4% company match upto 6% of self contribution""']"
CBRE,4.0,Oslo,Critical Services Day Technician,"Posted
20-Mar-2023
Service line
GWS Segment
Role type
Full-time
Areas of Interest
Building Management, Data Centers, Engineering/Maintenance, Facilities Management
Location(s)
Hamar - Hedmark - Norway, Oslo - Oslo - Norway
ABOUT CBRE DATA CENTER SOLUTIONS

CBRE Data Centre Solutions (DCS) is a part of the CBRE Group with over 115.000 employees worldwide and delivers fully integrated real estate, facilities and technology solutions for data centre owners, occupiers and investors across the globe. As a dedicated business line within CBRE, DCS is dedicated to solving complex challenges within every stage of the data centre lifecycle.",,10d,False,10000+,Company - Public,Real Estate,1906,Real Estate,,0.79,0.9,3.8,3.6,3.8,3.5,3.6,"['""Good benefits and overtime there"" (in 653 reviews)', '""Positove and good work life balance."" (in 731 reviews)', '""People are great and very supportive"" (in 827 reviews)', '""I was able to aquire a few certifications while working here and the pay was good."" (in 995 reviews)', '""Management was good and seemed interested in my success and wellbeing"" (in 656 reviews)']","['""the benefits could be better"" (in 653 reviews)', '""No work Life balance No support from IT and HR Compensation poor"" (in 731 reviews)', '""Management doesn\'t care about people."" (in 827 reviews)', '""Unsupportive and low paying for the industry"" (in 995 reviews)', '""poor management and lack of organization"" (in 656 reviews)']",3.6,"['Health Insurance (200 comments)\n""Large doctor network. Nothing bad to consider from my experience.""', 'Vacation & Paid Time Off (141 comments)\n""Unlimited PTO\'s offered by the company""', '401K Plan (131 comments)\n""4% company match upto 6% of self contribution""']"
MBR Partners,5.0,Oslo,Global Head of Finance Services Sales,"The Company
Our client is one of the fastest growing Software companies that own the number one operating system in the cloud sold across the globe as one of the most popular development platforms. Our client`s renown Product is the fastest growing enterprise platform, the leading platform for public cloud compute, and the engineer's favorite path to dive into the future. Their aim is to help the enterprise welcome open source from end to end, across every category of compute and application, starting with infrastructure solutions such as Kubernetes and OpenStack, to data, analytics, security and serverless capabilities. Their clients range from Global 500 enterprises and telcos, and managed service providers at big scale, to fast-moving startups.
Our client provides managed services, commercial support, training and consulting services to their clients who are deploying their Product. They also support technical staff and partners to provide best guidance and practices across their projects.",,30d+,True,1 to 50,Company - Private,,,,,1.0,1.0,4.6,4.6,5.0,5.0,4.3,"['""great team and management location and facilities"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
CBRE,4.0,Oslo,Critical Services Day Lead,"Posted
20-Mar-2023
Service line
GWS Segment
Role type
Full-time
Areas of Interest
Building Management, Data Centers, Engineering/Maintenance, Facilities Management
Location(s)
Hamar - Hedmark - Norway, Oslo - Oslo - Norway
ABOUT CBRE DATA CENTER SOLUTIONS

CBRE Data Centre Solutions (DCS) is a part of the CBRE Group with over 115.000 employees worldwide and delivers fully integrated real estate, facilities and technology solutions for data centre owners, occupiers and investors across the globe. As a dedicated business line within CBRE, DCS is dedicated to solving complex challenges within every stage of the data centre lifecycle.",,10d,False,10000+,Company - Public,Real Estate,1906,Real Estate,,0.79,0.9,3.8,3.6,3.8,3.5,3.6,"['""Good benefits and overtime there"" (in 653 reviews)', '""Positove and good work life balance."" (in 731 reviews)', '""People are great and very supportive"" (in 827 reviews)', '""I was able to aquire a few certifications while working here and the pay was good."" (in 995 reviews)', '""Management was good and seemed interested in my success and wellbeing"" (in 656 reviews)']","['""the benefits could be better"" (in 653 reviews)', '""No work Life balance No support from IT and HR Compensation poor"" (in 731 reviews)', '""Management doesn\'t care about people."" (in 827 reviews)', '""Unsupportive and low paying for the industry"" (in 995 reviews)', '""poor management and lack of organization"" (in 656 reviews)']",3.6,"['Health Insurance (200 comments)\n""Large doctor network. Nothing bad to consider from my experience.""', 'Vacation & Paid Time Off (141 comments)\n""Unlimited PTO\'s offered by the company""', '401K Plan (131 comments)\n""4% company match upto 6% of self contribution""']"
Nigel Frank International Limited,3.0,Oslo,Lead Software Developer - Oslo,"Lead Software Developer - Oslo
070323_LD_LRW_1678218166
We are looking for a Lead Developer to join a growing AI SaaS company in Oslo!

Working for a business which develops AI tools, the products you create will help towards the digital transformation of the food production industry

The products will help to optimise production & value chains, leading to a more efficient and sustainable industry

As a niche provider of this technology, the demand is growing, and as a Lead within the team this is a great chance to be a part of the journey. As a senior and leading member of the team, you will work hands-on to further the development of our SaaS products whilst demonstrating quality coding skills and best practice in the engineering environment

You will report directly to the CTO, and offer contributions towards technical & strategic decisions, giving honest feedback from your team and your experiences to continually improve the solutions we produce and the working environment we create

You will be responsible for internal projects, coordinating and participating in the technology development, contributing to architecture, methods, and technology choice

We are looking for you to bring:


What's in it for you?

This is an opportunity to play a key role in the future of the companies product development, you will have autonomy over your tasks and the ability to grow the team

Despite the fast-paced working environment, we place a high importance on work-life balance by offering flexitime, hybrid working arrangements, and additional days of vacation to enjoy each year

Salary is based on experience and there is the addition of a stocks program

You will also receive all tools required for your role, including mobile phone subscription and broadband at home

For any questions, contact Lucy on [email]",,18d,False,1001 to 5000,,,,,,0.46,,3.2,2.4,2.8,2.7,2.5,"['""Awesome management"" (in 24 reviews)', '""good PTO, flexible job hours, training, benefits straight away"" (in 26 reviews)', '""Big plus was they matched the salary I asked for but as I worked I found out others made significantly less."" (in 26 reviews)', '""Amazing culture"" (in 20 reviews)']","['""Bad management, bad hours and wacky expectations"" (in 24 reviews)', '""No training!"" (in 26 reviews)', '""Long hours if you want to make real money"" (in 24 reviews)', '""Base salary"" (in 26 reviews)', '""Homophobic and misogynistic culture."" (in 20 reviews)']",5.0,
SEEN,4.2,Oslo,Senior Fullstack Engineer,"SEEN is the leading provider of data-driven video in Europe. Our marketing technology provides fully automated solutions that significantly increase the engagement of digital customer & employee journeys through unique video experiences tailored to each receiver.
Want to join our journey?
About SEEN
We believe people should shape the direction of our company, not the other way around. We all possess a unique set of skills and knowledge that we bring to the team. Be kind, be curious, and share your ideas and suggestions openly. We run very fast but we must never forget to challenge ourselves and explore. We are a start-up in a scale-up phase, which means that we are all responsible for bringing a sense of unknown and innovation into our day-to-day tasks. to execute based on the context of the company, and of tasks, projects, and processes from start to finish with as much autonomy as you are comfortable with.",,30d+,True,51 to 200,Company - Private,Media & Communication,2007,Advertising & Public Relations,,0.83,1.0,4.3,3.3,3.8,4.1,3.2,"['""everyone is extremely nice and helpful"" (in 5 reviews)', '""Learning and Development are really prominent and there is a desire to make sure that everyone is progressing to support the role that they are in but also to improve their skillset for the future."" (in 6 reviews)', '""Whilst SEEN is a forward thinking business that is busy, vibrant and dynamic, it always feels as though the team are the focus and there is a really supportive culture to support achieving great things ."" (in 2 reviews)', '""Stellar client roster, senior team and management that is kind, supportive, and collaborative, hybrid work schedule, work/life balance, great benefits, I could go on."" (in 1 reviews)']","['""The New York office is fairly new and very much in the development stage with very exciting growth opportunity."" (in 1 reviews)']",,
Aibel,4.1,Haugesund,Senior Engineer Telecom - Offshore Wind,"Due to a growing market within renewable energy / offshore wind, Aibel see the need to further strengthen and increase manpower in the offshore wind department in Haugesund. This department is part of the business unit Field Development and Offshore Wind and counts today 55 engineers in Haugesund. We need to increase the staff in several disciplines due to many ongoing and future projects within high voltage substations (HVDC or HVAC), offshore wind parks and electrification projects.
We are now looking for a skilled and experienced telecom engineer who can contribute in Aibel’s exciting future within renewable energy / offshore wind.
Your responsibilities will be:
Discipline lead and/or discipline engineer telecom in large projects",,30d+,False,1001 to 5000,Company - Private,"Energy, Mining & Utilities",,Energy & Utilities,,0.92,,3.6,3.4,4.5,3.7,4.6,"['""Friendly and supportive working environment and colleagues."" (in 9 reviews)', '""good working environment"" (in 9 reviews)', '""Work life balance, good pace of work and life"" (in 4 reviews)', '""Great Culture, supportive leadership, work life balance is great."" (in 6 reviews)']","['""not the best salary"" (in 8 reviews)']",,
Techconsult AS,,Asker,"Principal Engineer Electrical – Systems, Required Location: Asker - 24829","Techconsult is the link between jobs and professionals. For one of our customers we are now looking for a Principal Engineer Electrical – Systems, Required Location: Asker
Job responsibilities:
We are looking for a skilled electrical engineer to work in a large EPC onshore project.
The right candidate will join a major greenfield and integration project and will have the opportunity to develop his/her skills with respect to electrical system engineering.
Development of electrical philosophies, topologies, single line diagrams, load list, PMS/PDCS and system design.
System Design and follow up of high and low voltage systems
Designing solutions according to our client's requirements
Your qualifications:",,13d,False,1 to 50,Company - Private,,,,,,,,,,,,,,,
MARITIME ROBOTICS AS,3.0,Trondheim,Join us and be a catalyst for change by bringing unique perspectives to the table!,"Join Maritime Robotics as a Machine Learning and computer vision engineer on situational awareness and contribute to a team of specialists. In this key position, you will have the chance to bring innovative solutions to fruition.
We provide advanced unmanned solutions for demanding maritime operations, and we seek individuals with a passion for solving complex problems and a drive for innovation.

As a member of our dynamic and supportive work environment, you will have opportunities to expand your skills and play a crucial role in defining the future of our technology. If you possess a keen eye for details and motivation for innovation, this may be the perfect career opportunity for you.
As a Machine Learning Engineer specializing in Situational Awareness and Computer Vision for Maritime Robotics, you are tasked with developing algorithms that enable visual sensors to perceive and comprehend their surroundings.

The aim is to provide our maritime vessels with a complete view of their environment, including nearby vessels, navigational obstacles, and sea conditions. This information is utilized to enhance situational awareness, enabling informed decisions, collision avoidance, and increased safety. The engineer utilizes computer vision and deep learning techniques to analyze sensor data and generate predictions about the environment.

or

interesting and challenging positions with a competitive compensation package in an exciting and future-oriented company. We are a small and agile team of Engineers where you will have a large degree of freedom to choose the technology you think is best suited for the challenge at hand and influence all aspects in the development of an end-product. You will have the opportunity to work closely with domain experts from varied fields of expertise, from geophysicists to electronic-, embedded- and firmware-engineers, ROV pilots and other offshore personnel.

If the Maritime Robotics or role description has triggered your interest, but you are unsure if you match the qualifications and/or you would like to discuss the position, please feel free to reach out to

Ola Falch,+47 975 36 358 ([email])
Bendik Hansen Overskott, [phone] ([email])

Take a look at other vacancies at https://www.maritimerobotics.com/careers


Maritime Robotics is a leading provider of innovative unmanned solutions for maritime operations in harsh environments. Our systems operate unmanned in the air and on the surface. With technology developed in close collaboration with both civilian, governmental and military partners, Maritime Robotics focuses on delivering high-quality system solutions and products that are cost effective, reduce HSE risk exposure and are highly deployable, in any conditions. Our technologies and products operate unmanned in the air and on the surface, and can gather data ranging from air to subsea. We believe that the future of maritime operations will enable more unmanned data acquisition, driving industry standards and continually broadening operational possibilities.",,30d+,False,1 to 50,Company - Private,,,,,,,,,,,,"['""Good working conditions, nice people and lots of expertise"" (in 1 reviews)']","['""Poorly designed digital communication platforms."" (in 1 reviews)', '""Chaotic and slow management."" (in 1 reviews)', '""Somewhat caotic organization and you notice that the organization is small."" (in 1 reviews)']",,
Völur,,Oslo,Senior ML Engineer,"Do you want to develop a new technology to reduce waste and carbon footprint?
If you share our passion for technology and sustainability, and like to make a real impact while working in a bureaucracy-free environment, then this job of Senior ML Engineer for AI start-up could be a perfect match. With us, you will create disruptive technology with the use of AI, and be part of building a company and potentially a better world.
After a strong growth period, Völur is raising additional capital to scale into international markets. We are achieving this growth through optimizing the supply chain in the meat industry, while also making it more sustainable. We are supported by investors from Silicon Valley and Scandinavia, and have already established cooperation with some of the largest meat producers in the US and European markets.
As a Senior ML Engineer, you will be modelling optimization solutions with the use of AI, and we are looking forward to learning from you and your insights. Our team is knowledgeable, creative, caring, and all about creating value while enjoying the journey, and hopefully so are you!",,30d+,True,,,,,,,,,,,,,,,,,
Talentor Sweden AB,4.2,Oslo,System Integration consultant,"Hydro Aluminium Metal are a leading supplier of extrusion ingots, sheet ingots, foundry alloys, wire rods and high-purity aluminum with a global production network of around 5,000 employees. With primary metal production facilities in Europe, Canada, Australia, Brazil and Qatar, and recycling facilities throughout Europe and in the U.S., two-thirds of our primary aluminum production is based on renewable energy.

The Technology and Operational Support (TOS) unit is part of Hydro’s Aluminum Metal business area and has around 180 employees in Norway and Germany. The main task of TOS is to support commercial and operational units in improving Aluminum Metal’s profitability and sustainability in the short and medium term - while also having longer term technology development as a core activity.

Digital Production Support department in TOS is driving the digital development together with the Operational Support departments. We focus on cross functional Product Teams, DevOps and agile methodology to deliver value from digital transformation in the production area. Together with our long proven APICS (luminum roduction nformation and ontrol ystem) and HAL3000/4000 Control System solutions we are now focusing on developing and deploying digital tools within maintenance as well as analytical platforms in cloud and IIoT solutions in the plants worldwide.

Key focus are the coming years is to implement our APICS product at plants in North America and Europe. The right candidates will work closely with our product development teams, production units in Hydro, external technology suppliers and infrastructure hosting partner. As part of our team, you will be a key contributor improving our operational performance by deploying our digital products and platforms, supporting our customers and secure a stable operation.





We are looking for candidates with experience in implementation and operational support tasks.



We offer an excellent opportunity to gain insight into the business of a global corporation while applying your expertise in analytics and data. This is a visible role with many interfaces, where you will apply your specialist competence as a system engineer to business areas and group functions. For the right candidate, the position offers an attractive platform for professional and personal development. At Hydro you will have the opportunity to travel and stay at our facilities in Europe, Asia, and America in connection with work related assignments.


The Digital Production Support department is currently located in Årdal and Oslo. The team works closely with Aluminum Metal operation and business assets. The position will require some business travel.",,30d+,False,201 to 500,Company - Private,Human Resources & Staffing,2003,HR Consulting,,0.87,0.73,3.4,3.1,4.4,3.6,4.4,"['""Great place to work with great colleagues and an awesome culture"" (in 2 reviews)', '""great life work balance"" (in 2 reviews)', '""a reasonable net salary + variable bonuses depending on performance"" (in 1 reviews)']","['""not having private medical insurance"" (in 1 reviews)']",,
Techconsult AS,,Fornebu,Engineering for Procurement Engineer - 24717,"Techconsult is the link between jobs and professionals. For one of our customers we are now looking for a Engineering for Procurement Engineer

Job responsibilities:
Develop the methods and tools for the technical aspects of the procurement process. You will assist Procurement and Engineering Management in alignment of engineering and procurement plans.
Your responsibilities will also include, but are not limited to, managing methods and tools for Engineering for Procurement work process such as:",,30d+,False,1 to 50,Company - Private,,,,,,,,,,,,,,,
Nigel Frank International Limited,3.0,Oslo,DevOps Engineer,"DevOps Engineer
020223ETA1_1675407603
DevOps Engineer - Greater Oslo

I'm working with my client who is looking to hire DevOps engineers to join their own data platform product team. The platform is an adaptive industry eco-system used by companies looking to reduce costs, find new insights and be more sustainable. Their product provides secure connectivity between industry players by connecting domain experts and data scientists who exchange datasets, applications, Api's and insights.

As a DevOps engineer you will be working cross functionally amongst the product teams in the Maritime, Oil & Gas or Energy industries on a mixture of greenfield and brownfield projects.

Role requirements:


Bonus skills appreciated are:


They offer a fantastic benefits package that includes and is not limited to:


For further information about the company and role get in touch directly with Elizabeth Tyler at [email] or [phone].",,30d+,False,1001 to 5000,,,,,,0.46,,3.2,2.4,2.8,2.7,2.5,"['""Awesome management"" (in 24 reviews)', '""good PTO, flexible job hours, training, benefits straight away"" (in 26 reviews)', '""Big plus was they matched the salary I asked for but as I worked I found out others made significantly less."" (in 26 reviews)', '""Amazing culture"" (in 20 reviews)']","['""Bad management, bad hours and wacky expectations"" (in 24 reviews)', '""No training!"" (in 26 reviews)', '""Long hours if you want to make real money"" (in 24 reviews)', '""Base salary"" (in 26 reviews)', '""Homophobic and misogynistic culture."" (in 20 reviews)']",5.0,
Akkodis Norway AS,,Haugesund,Senior Engineer Electrical,"Akkodis is one of the largest companies globally within Smart Industry.
Akkodis Norway is one of Norway's largest suppliers of technical consulting services and a delivers roles at all levels within Engineering, IT and project administration.
We offer job opportunities in Norway and abroad, competitive terms and a professional marketing apparatus with good follow-up.
Our projects are within Clean Technology with focus on battery, offshore wind and hydrogen. In addition we deliver to industries such as Oil & Gas, Life Sciences & Healthcare, Banking & Financial Services, Aerospace & Defence, Automotive & Transportation, Manufacturing & Logistics, Information & Communication Technology.
“Engineering a Smarter Future Together”",,9d,False,,,,,,,,,,,,,,,,,
Capus HR Management,,Oslo,System Integration consultant,"Hydro Aluminium Metal are a leading supplier of extrusion ingots, sheet ingots, foundry alloys, wire rods and high-purity aluminum with a global production network of around 5,000 employees. With primary metal production facilities in Europe, Canada, Australia, Brazil and Qatar, and recycling facilities throughout Europe and in the U.S., two-thirds of our primary aluminum production is based on renewable energy.

The Technology and Operational Support (TOS) unit is part of Hydro’s Aluminum Metal business area and has around 180 employees in Norway and Germany. The main task of TOS is to support commercial and operational units in improving Aluminum Metal’s profitability and sustainability in the short and medium term - while also having longer term technology development as a core activity.

Digital Production Support department in TOS is driving the digital development together with the Operational Support departments. We focus on cross functional Product Teams, DevOps and agile methodology to deliver value from digital transformation in the production area. Together with our long proven APICS (luminum roduction nformation and ontrol ystem) and HAL3000/4000 Control System solutions we are now focusing on developing and deploying digital tools within maintenance as well as analytical platforms in cloud and IIoT solutions in the plants worldwide.

Key focus are the coming years is to implement our APICS product at plants in North America and Europe. The right candidates will work closely with our product development teams, production units in Hydro, external technology suppliers and infrastructure hosting partner. As part of our team, you will be a key contributor improving our operational performance by deploying our digital products and platforms, supporting our customers and secure a stable operation.




We are looking for candidates with experience in implementation and operational support tasks.



We offer an excellent opportunity to gain insight into the business of a global corporation while applying your expertise in analytics and data. This is a visible role with many interfaces, where you will apply your specialist competence as a system engineer to business areas and group functions. For the right candidate, the position offers an attractive platform for professional and personal development. At Hydro you will have the opportunity to travel and stay at our facilities in Europe, Asia, and America in connection with work related assignments.


The Digital Production Support department is currently located in Årdal and Oslo. The team works closely with Aluminum Metal operation and business assets. The position will require some business travel.",,30d+,False,1 to 50,Company - Private,Human Resources & Staffing,1999,HR Consulting,,,,,,,,,,,,
Canonical - Jobs,3.1,Oslo,"Software Engineer, Commercial Systems","This engineering role is an opportunity for a technologist with a passion for Linux to build a career with Canonical and drive the success of those leveraging Ubuntu and open source products. If you have an affinity for open source development, you will enjoy working with some of the best people in the industry at Canonical.
The Commercial Systems unit has several areas of responsibility spread across five engineering teams, closely collaborating with other engineering and business teams at Canonical. Services designed, developed, and operated by the Commercial Systems unit are deployed to millions of machines worldwide.
The first area of responsibility is centered around security. We develop and operate Ubuntu Pro and Livepatch backend services that support the authentication, authorization, and delivery of Extended Security Maintenance (ESM) at scale to a wide range of devices spanning from individual systems to large enterprise fleets running in cloud environments.",,27d,False,501 to 1000,Company - Private,Information Technology,2004,Computer Hardware Development,$25 to $100 million,0.53,0.56,3.3,3.3,3.0,2.7,3.4,"['""Remote work Open source work Great people"" (in 48 reviews)', '""Good management"" (in 32 reviews)', '""A good salary is not a substitute for a miserable life."" (in 27 reviews)', '""Work from home, in your timezone, no extra hours (unless very rare situations)"" (in 21 reviews)']","['""having to learn about everything means very few people are truly specialized at what they do"" (in 48 reviews)', '""men surrounding CEO and CTO"" (in 41 reviews)', '""Management is erratic, and everybody fear the big boss."" (in 32 reviews)', '""The estimated salary looks great, contributing to ""Linux for human beings"" has been your dream since you were a kid."" (in 27 reviews)']",3.3,"['Work From Home (10 comments)\n""Fully remote working environment for most employees""', 'Health Insurance (8 comments)\n""No cost as individual employee""', 'Vacation & Paid Time Off (5 comments)\n""Must use personal days for end of year break""']"
MBR Partners,5.0,Oslo,GSI Partner Sales Director,"The Company
Our client is one of the fastest growing Software companies that own the number one operating system in the cloud sold across the globe as one of the most popular development platforms. Our client`s renown Product is the fastest growing enterprise platform, the leading platform for public cloud compute, and the engineer's favorite path to dive into the future. Their aim is to help the enterprise welcome open source from end to end, across every category of compute and application, starting with infrastructure solutions such as Kubernetes and OpenStack, to data, analytics, security and serverless capabilities. Their clients range from Global 500 enterprises and telcos, and managed service providers at big scale, to fast-moving startups.
Our client provides managed services, commercial support, training and consulting services to their clients who are deploying their Product. They also support technical staff and partners to provide best guidance and practices across their projects.",,30d+,True,1 to 50,Company - Private,,,,,1.0,1.0,4.6,4.6,5.0,5.0,4.3,"['""great team and management location and facilities"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
SEEN,4.2,Oslo,OpenGL / C++ Video Engineer,"Do you want to revolutionize how businesses communicate?
SEEN is a Norwegian MarTech company specializing in data-driven content (primarily personalized film), creating hyper-relevant communication for the receiver. Our technology makes it possible to deliver unique, data-driven video to each individual recipient, regardless of the number of recipients.
Our technology is currently used by some of the Nordic region's largest brands to improve their customer journeys. The technology contributes to customers, members of customer clubs, subscribers, and other customer masses, getting a much better and more personal digital customer experience. A personal dialogue ensures much higher customer satisfaction and more engagement from the customers.
We are currently experiencing very strong growth and have tripled the number of employees in the last 12 months. Currently, we are working on designing and developing a new system that will play a crucial part in revolutionizing how businesses communicate, and we are now looking for dedicated, motivated, and experienced developers to join our core team in our exciting journey!",,30d+,True,51 to 200,Company - Private,Media & Communication,2007,Advertising & Public Relations,,0.83,1.0,4.3,3.3,3.8,4.1,3.2,"['""everyone is extremely nice and helpful"" (in 5 reviews)', '""Learning and Development are really prominent and there is a desire to make sure that everyone is progressing to support the role that they are in but also to improve their skillset for the future."" (in 6 reviews)', '""Whilst SEEN is a forward thinking business that is busy, vibrant and dynamic, it always feels as though the team are the focus and there is a really supportive culture to support achieving great things ."" (in 2 reviews)', '""Stellar client roster, senior team and management that is kind, supportive, and collaborative, hybrid work schedule, work/life balance, great benefits, I could go on."" (in 1 reviews)']","['""The New York office is fairly new and very much in the development stage with very exciting growth opportunity."" (in 1 reviews)']",,
MBR Partners,5.0,Oslo,OEM Partner Sales Director,"The Company
Our client is one of the fastest growing Software companies that owns the number one operating system in the cloud sold across the globe as one of the most popular development platforms. Our client`s renown Product is the fastest growing enterprise platform, the leading platform for public cloud compute, and the engineer's favorite path to dive into the future. Their aim is to help the enterprise welcome open source from end to end, across every category of compute and application, starting with infrastructure solutions such as Kubernetes and OpenStack, to data, analytics, security and serverless capabilities. Their clients range from Global 500 enterprises and telcos, and managed service providers at big scale, to fast-moving startups.
Our client provides managed services, commercial support, training and consulting services to their clients who are deploying their Product. They also support technical staff and partners to provide best guidance and practices across their projects.",,30d+,True,1 to 50,Company - Private,,,,,1.0,1.0,4.6,4.6,5.0,5.0,4.3,"['""great team and management location and facilities"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Canonical - Jobs,3.1,Oslo,Senior Software Engineer - MAAS,"This is an exciting opportunity for a software engineer passionate about open source software, Linux, and Data Centre automation. Come build a rewarding, meaningful career working with the best and brightest people in technology at Canonical, a growing international software company.
The Ubuntu MAAS team is responsible for delivering our Metal As A Service hyperscale provisioning technology. Ubuntu strives to be the most scalable, cloud ready server distribution and MAAS is our platform to get it there. MAAS is a rapidly evolving software stack written in Python and Go, and we are looking for experienced software engineers who understand performance at scale, networking, storage and usability.
Applicants should be passionate about the future of Ubuntu and be able to show technical leadership with a globally distributed team of engineers who share that passion. This position requires international travel several times a year.",,27d,False,501 to 1000,Company - Private,Information Technology,2004,Computer Hardware Development,$25 to $100 million,0.53,0.56,3.3,3.3,3.0,2.7,3.4,"['""Remote work Open source work Great people"" (in 48 reviews)', '""Good management"" (in 32 reviews)', '""A good salary is not a substitute for a miserable life."" (in 27 reviews)', '""Work from home, in your timezone, no extra hours (unless very rare situations)"" (in 21 reviews)']","['""having to learn about everything means very few people are truly specialized at what they do"" (in 48 reviews)', '""men surrounding CEO and CTO"" (in 41 reviews)', '""Management is erratic, and everybody fear the big boss."" (in 32 reviews)', '""The estimated salary looks great, contributing to ""Linux for human beings"" has been your dream since you were a kid."" (in 27 reviews)']",3.3,"['Work From Home (10 comments)\n""Fully remote working environment for most employees""', 'Health Insurance (8 comments)\n""No cost as individual employee""', 'Vacation & Paid Time Off (5 comments)\n""Must use personal days for end of year break""']"
,,,,,,30d+,True,,,,,,,,,,,,,,,,,
Engineering Consultants Norway AS,,Asker,Senior Electrical Engineer,"Job Description:
We are looking for Senior Electrical Engineers to work for a unmanned EPC greenfield offshore project. The right candidates will join a major new build project and will have the opportunity to develop his/her skills within electrical or electrical part of mechanical package follow-up in a large international project-working environment:
System Design and follow up of electrical systems for project in detail phase
Technical responsible (PRE) for electrical packages: 125V GIS switchboard, 125/11KV transformer and VSD compressor packages etc.
Input to load list
Follow up vendors and vendor technical documentation and participate in test activities/FAT.
Interface to other disciplines, suppliers and client",,15d,False,,Company - Public,,,,,,,,,,,,,,,
Techconsult AS,,Sandnes,Senior Eng Automation - 24506,"'
Techconsult is the link between jobs and professionals. For one of our customers we are now looking for a Senior Engineer Automation

Job responsibilities:
Responsible for SAS system design and integration
Participate in fire and gas safety reviews
System design of process, utility, and electrical systems (interface, FS, SCD and HMI input)",,30d+,False,1 to 50,Company - Private,,,,,,,,,,,,,,,
Techconsult AS,,Trondheim,Mechanical engineer (static equipment) - 24731,"Techconsult is the link between jobs and professionals. For one of our customers we are now looking for a Mechanical engineer (static equipment)

Job responsibilities:
Package responsible for different mechanical equipment and skids such as pressure vessels, heat exchangers and filters.
Evaluating re-use of existing equipment.
Involve and follow-up original vendors of equipment for capacity check, and for new process data when experience data is not sufficient for clarify feasibility.
Equipment selection and estimation of sizing and cost of new required equipment.",,30d+,False,1 to 50,Company - Private,,,,,,,,,,,,,,,
EXPERIS SOLUTIONS AS,,Oslo,Chief Cloud Architect som vil være med å bygge opp vår skysatsing?,"V
i håper du liker et arbeidssted som har alt! M
ed alt mener vi at vi kan tilby spennende og samfunnsnyttige prosjekter hos en arbeidsgiver med solid økonomi, og som som gir deg en stabil og forutsigbar hverdag som konsulent. E
n konsulenthverdag som gjør deg lykkelig. D
ette er også mye takket være en lønnsmodell som både gir deg stabil fastlønn og ekstra inntjening når du er i oppdrag. V

i setter deg som konsulent i fokus, og kan i tillegg til overnevnte friste med en særskilt god og gjennomtenkt fagstrateg i. Dette vil gi deg mye i form av kompetansedeling, innsikt og faglig utvikling. I",,30d+,False,201 to 500,Company - Private,,,,,,,,,,,,,,,
