Company_name,Rating,Location,Job_title,Description,Job_age,Easy_apply,Salary,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
REWE digital,3.7,Köln,Solution Architect Marketing (m/w/d),"Ort: 51149 Köln, 24118 Kiel, 60439 Frankfurt am Main | Vertragsart: Vollzeit, unbefristet | Job-ID: 779880
REWE digital – Dein Home of IT
Wir sind das Zuhause für alle, die sich in der digitalen Welt tummeln. Ein Tech-Team, in dem IT- und Non-IT-Spezialist:innen aus verschiedensten Bereichen zusammenarbeiten. Gemeinsam erwecken wir Innovationen zum Leben – für den Handel und den Alltag von Millionen Menschen.
Als Partner in Tech entwickeln wir IT-Projekte für die gesamte REWE Group. Wir digitalisieren das tägliche und zukünftige Handelsgeschäft für Millionen von Menschen. Dein Potenzial ist unsere Basis für Innovation. Also lass uns gemeinsam Ideen erschaffen, weiterentwickeln und bis zum fertigen Produkt perfektionieren. Bist Du bereit?",30d+,False,,1001 to 5000,Company - Public,Information Technology,,Software Development,,0.88,0.69,3.0,3.4,3.7,3.1,4.1,"['""Decent pay."" (in 1 reviews)', '""Flexible Arbeitszeiten"" (in 1 reviews)', '""Nice office space, unfortunately unusable in a pandemic."" (in 1 reviews)']","['""Unacceptable behavior from management, completely counter to their own values."" (in 1 reviews)']",,
Gesellschaft: EnBW Energie Baden-Württemberg AG,4.4,Karlsruhe,Cloud FinOps Engineer / Architekt (w/m/d),"Cloud FinOps Engineer / Architekt (w/m/d)
Gesellschaft: EnBW Energie Baden-Württemberg AG
Ort: Karlsruhe
Referenznummer: C-TIPCC 02360711
Vollzeit/Teilzeit: Vollzeit
Über das Unternehmen
Gemeinsam packen wir Dinge an, die uns auch morgen begleiten. Wir entwickeln intelligente Energieprodukte, machen unsere Städte nachhaltiger und treiben den Ausbau erneuerbarer Energien voran. Hier bei EnBW gibt es Raum für Gestaltung und Entfaltung.",30d+,False,,10000+,Company - Public,"Energy, Mining & Utilities",1997,Energy & Utilities,$10+ billion,0.88,1.0,3.9,4.4,4.4,3.8,4.3,"['""flexible Arbeitszeit"" (in 16 reviews)', '""Great team"" (in 10 reviews)', '""decent pay and good work/life balance"" (in 4 reviews)', '""Viele benefits, nette Arbeitskollegen, Kantine"" (in 4 reviews)']","['""not enough diversity wish there were more POC"" (in 3 reviews)']",,
CureVac SE,3.3,Tübingen,RNA Data Engineer (w/m/d),"Gemeinsam. Fortschritt. Gestalten.
Die CureVac SE ist ein globales biopharmazeutisches Unternehmen, das neuartige Medikamente auf Basis des Botenmoleküls Messenger RNA (mRNA) erforscht und entwickelt. Unsere Schwerpunkte liegen auf prophylaktischen Impfstoffen, innovativen Krebsimmuntherapien sowie proteinbasierten Therapien. Aktuell engagieren sich alle RNA people dafür, unser großes Ziel zu erreichen: Wir wollen mehrere Best-in-Class mRNA-Arzneimittel auf den Markt bringen.
Zur Unterstützung unseres Teams am Standort Tübingen bei Stuttgart suchen wir zum nächstmöglichen Zeitpunkt Sie in der Position als
RNA Data Engineer (w/m/d)


Human Resources
Gregor Zimmermann Friedrich-Miescher-Straße 15
72076 Tübingen
www.curevac.com",29d,False,,51 to 200,Company - Public,,1995,,$5 to $25 million,0.56,0.35,2.9,2.7,3.2,2.8,3.2,"['""Nice colleagues"" (in 6 reviews)', '""Calibre of people high."" (in 5 reviews)', '""good culture, recommended, satisfying, teamwork"" (in 2 reviews)']","['""Bad internal communication and data management system..."" (in 3 reviews)', '""No compensation for overtime work."" (in 2 reviews)']",,
REWE digital,3.7,Köln,DevOps / Cloud Engineer Platform (m/w/d),"Ort: 51149 Köln, 60439 Frankfurt am Main | Vertragsart: Vollzeit, unbefristet | Job-ID: 418385
Dein Home of IT: REWE digital
Wir sind das Zuhause für alle, die sich in der digitalen Welt tummeln. Ein Tech-Team, in dem IT- und Non-IT-Spezialist:innen aus verschiedensten Bereichen zusammenarbeiten. Gemeinsam erwecken wir Innovationen zum Leben – für den Handel und den Alltag von Millionen Menschen.
Dein Potenzial ist die Basis für unseren Fortschritt. Wir feiern und fördern Dich, so wie Du bist. So schaffen wir die besten Voraussetzungen, um Großartiges zu erreichen. Also probiere Dich aus und finde in unserer digitalen Welt das, was Dich begeistert: von App-Entwicklung und Agilität über Monitoring und Marktdigitalisierung bis hin zu Zahlensystemen und Zusammenarbeit.",30d+,False,,1001 to 5000,Company - Public,Information Technology,,Software Development,,0.88,0.69,3.0,3.4,3.7,3.1,4.1,"['""Decent pay."" (in 1 reviews)', '""Flexible Arbeitszeiten"" (in 1 reviews)', '""Nice office space, unfortunately unusable in a pandemic."" (in 1 reviews)']","['""Unacceptable behavior from management, completely counter to their own values."" (in 1 reviews)']",,
BARMER,4.2,Schwäbisch Gmünd,Senior Cloud - Data-Engineer (m/w/d),"Über uns
Wir sind eine der größten Krankenversicherungen in Deutschland und es gibt viele individuelle Gründe, bei uns zu arbeiten. Aber eines haben unsere rund 16.000 Mitarbeiterinnen und Mitarbeiter gemeinsam: Wer bei uns arbeitet, setzt sich täglich für die Gesundheit von Millionen von Kunden ein. Weil wir den Menschen helfen, gesünder zu leben, bei Krankheit die bestmögliche Versorgung sicherstellen und bei Vorsorge unterstützen.
Mit diesem Anspruch entwickeln wir uns weiter. Hin zu einem dynamischen Unternehmen in einem digitalen Markt, mit Freiraum für neue Impulse und gesellschaftlicher Verantwortung. Unsere besondere Kultur macht es möglich: Wir stehen füreinander ein, über Standorte, Fachrichtungen und Karrierelevel hinweg. Wir arbeiten miteinander, denn nur gemeinsam können wir das höchste Gut des Menschen erhalten und Gesundheit weiterdenken. Deshalb: Finden Sie Ihren Grund, bei uns zu arbeiten.",30d+,False,,10000+,Government,Insurance,2017,Insurance Carriers,$10+ billion,0.94,0.94,3.2,4.1,3.5,3.6,4.1,"['""Flexible Arbeitszeiten (Gleitzeit)"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
RTL Deutschland GmbH,4.1,Köln,Software Engineer (w/m/d),"Deine Aufgaben
Mitarbeit bei der Entwicklung/Integration von Modulen des neuen Planungssystem und damit verbundener Anwendungen, wie etwa unserem Rechte- und Bestandsmanagementsystem
Konzeption und Entwicklung eventbasierter Anwendungsarchitekturen
Schärfung/Feinkonzeption fachlicher Anforderungen
Fehleranalyse und Behebung sowie Optimierung von Performance-Problemen
Dein Profil
Fachlich",24h,False,,501 to 1000,Company - Public,Media & Communication,,Broadcast Media,,0.61,0.73,3.5,3.2,3.5,3.0,3.6,"['""Good team and vibes."" (in 8 reviews)', '""Salary by commission is ok."" (in 4 reviews)', '""Good benefits."" (in 3 reviews)']","['""Salary was not engough, for the provised work"" (in 4 reviews)', '""No career support."" (in 7 reviews)', '""There were no real breaks"" (in 6 reviews)']",4.0,
Mercedes-Benz Tech Innovation,4.2,Bavaria,Software Entwicklerin / Engineering (m/w/d) Python | Big Data Remote/Ulm/Stuttgart,"Software Entwicklerin / Engineering (m/w/d) Python | Big Data
Mercedes-Benz Tech Innovations - Wir bauen keine Autos, sondern gestalten die digitale Zukunft der Mobilität.

Als hundertprozentige Tochtergesellschaft arbeiten wir exklusiv für Mercedes-Benz Group AG und sind dabei nicht nur leidenschaftliche Software Engineers, sondern auch produktorientierte IT-Berater und Geschäftspartner auf Augenhöhe. Neben unseren eigenen strategischen Initiativen realisieren wir gezielt digitale Lösungen für den Konzern und sichern dadurch dessen Wettbewerbsfähigkeit im Rennen um die Zukunft der Mobilität.",26d,False,,1001 to 5000,Subsidiary or Business Segment,Information Technology,1998,Information Technology Support Services,$100 to $500 million,0.89,1.0,3.5,3.5,4.2,3.6,4.2,"['""Zusammenhalt im Team"" (in 2 reviews)']","['""Manager wissen nicht was ihre Mitarbeiter tun und können dies auch nicht einschätzen"" (in 1 reviews)', '""Alles ist immer gut, Best Place to Work"" (in 1 reviews)']",,
Mercedes-Benz Tech Innovation,4.2,North Rhine-Westphalia,Cloud Architect im Big Data Umfeld (m/w/d) / Azure / Java Remote/Ulm,"Cloud Architect im Big Data Umfeld (m/w/d) / Azure / Java
Mercedes-Benz Tech Innovations - Wir bauen keine Autos, sondern gestalten die digitale Zukunft der Mobilität.

Als hundertprozentige Tochtergesellschaft arbeiten wir exklusiv für Mercedes-Benz und sind dabei nicht nur leidenschaftliche Software Engineers, sondern auch produktorientierte IT-Berater und Geschäftspartner auf Augenhöhe. Neben unseren eigenen strategischen Initiativen realisieren wir gezielt digitale Lösungen für den Konzern und sichern dadurch dessen Wettbewerbsfähigkeit im Rennen um die Zukunft der Mobilität.",26d,False,,1001 to 5000,Subsidiary or Business Segment,Information Technology,1998,Information Technology Support Services,$100 to $500 million,0.89,1.0,3.5,3.5,4.2,3.6,4.2,"['""Zusammenhalt im Team"" (in 2 reviews)']","['""Manager wissen nicht was ihre Mitarbeiter tun und können dies auch nicht einschätzen"" (in 1 reviews)', '""Alles ist immer gut, Best Place to Work"" (in 1 reviews)']",,
atlantis dx GmbH,,Hamburg,Data Engineer (m/w/d),"Wir sind ein dynamisches, wachsendes Team mit vielen spannenden Projekten am Puls der Zeit und suchen Verstärkung.
Ihre Aufgaben:
Soll/Ist-Analyse und technische Konzeption von Data Warehouse-Projekten
Soll/Ist-Analyse und technische Konzeption von CRM-Projekten
Umsetzung von Projekten für unsere Kunden zur Einführung von Data-Warehouse-Systemen und Datenvisualisierungssystemen mit Tableau und/oder Talend
Umsetzung von ETL-Strecken zur Datenintegration mit Talend
Ansprechpartner für den Kunden bis zur Inbetriebnahme, Einführung der Systeme, Kundenbetreuung und Weiterentwicklung auch nach Livestellung",30d+,True,,,Company - Private,,,,,,,,,,,,,,,
ERBACHER the food family,3.8,Germany,Cloud Engineer / Cloud Solution Architect (w/m/d),"Du fühlst dich in Cloud-Serverarchitekturen pudelwohl und du liebst es mit Daten zu arbeiten? Dann bist du schon einen Schritt näher an deiner Herzensaufgabe! Denn durch diese übermenschlichen Technologien können wir unsere Vision immer weiter vorantreiben. Unser Ziel ist es, zukunftsfähige Ernährung und nachhaltiges Wirtschaften mit der Digitalen Welt zu vereinen. Du bist dieser Herausforderung gewachsen? Dann schließe dich unserer Mission an!
Deine Aufgaben:
Konzeption und Aufbau von Cloud-Architekturen
Überwachung und Monitoring von Cloud-Systemen insb. von Lade- und Streaming-Prozessen
Datenmodellierung und Entwicklung von ETL- oder ELT-Prozessen",30d+,True,,501 to 1000,Company - Public,,1941,,,0.8,,3.0,2.5,4.2,3.8,3.1,"['""Tolles Team, gute Führungskraft, für die die wollen viel Verantwortung und Weiterbildungsmöglichkeiten, super Produkte"" (in 2 reviews)']","['""Not so much money."" (in 1 reviews)']",,
BAYARD GmbH,,Köln,DevOps Engineer (m/w/d),"DevOps Engineer (m/w/d)
Standort Köln und Homeoffice
Unser Team von erfahrenen und hochmotivierten Entwicklerinnen und Entwicklern setzt täglich alles daran, unsere Kunden aus Handel, Industrie und Gesundheitswesen mit unseren Software-Plattformen in der digitalen Transformation zu unterstützen und dabei erfolgreich zu machen. Gestalte mit uns neue, innovative IT-Lösungen in einem dynamischen und agilen Umfeld.
Deine Aufgaben bei uns
Der Betrieb und das Monitoring unserer Plattformen für Enterprise-Kunden in der Google Cloud:",22d,True,,,,,,,,,,,,,,,,,,
REWE Group,3.6,Köln,(Senior) Data Engineer Analytics (m/w/d),"Ort: 51063 Köln, 50933 Köln | Vertragsart: Vollzeit, unbefristet | Job-ID: 401969
Was wir zusammen vorhaben:
Als Geschäftsbereich Analytics der REWE Group sind wir Teil des Vorstandsressorts Customer, Analytics & Technology, mit dem wir alle strategischen, analytischen und geschäftsunterstützenden Funktionen innerhalb von Handel Deutschland unter einem Dach zusammenführen. Der Geschäftsbereich befindet sich in einer spannenden Transformation und verfolgt das Ziel, Advanced Analytics sowie Artificial Intelligence als ergänzenden Werttreiber in allen wesentlichen Geschäftsentscheidungen zu etablieren. Agile Arbeitsweisen mit cross-funktional agierenden Teams bieten die perfekte Arbeitsumgebung, um die Entwicklung analytischer Produkte und Use Cases voranzutreiben. Sei dabei, wenn AA & AI im deutschen Lebensmitteleinzelhandel auf ein neues Niveau gehoben werden!",30d+,False,,10000+,Company - Private,Retail & Wholesale,1927,Grocery Stores,$10+ billion,0.7,0.78,3.4,3.3,3.4,3.3,3.3,"['""Super Management! Super Jobs und super Kollegen!"" (in 1 reviews)']","['""pay is a little bit low compared to other companies"" (in 1 reviews)']",2.5,
Vibracoustic SE & Co. KG,3.8,Hamburg,Data Engineer (w/m/d) Automotive Testing Unit,"Vibracoustic ist Teil der Freudenberg-Gruppe. Das Unternehmen sorgt für ein ruhiges und leises Fahrerlebnis in jedem Fahrzeug. Wir möchten Mobilität komfortabler machen und die perfekte Lösung für NVH-Herausforderungen unserer Automobilkunden bieten. Als führender Anbieter ist Vibracoustic der richtige Ort für offene, ehrgeizige Teamplayer mit einer praktischen Herangehensweise. Unsere innovative, sichere und dynamische Arbeitsatmosphäre bietet viele Chancen für Ihr persönliches Wachstum und Ihre Entwicklung in einem globalen Netzwerk. Möchten Sie in unser Team kommen?

Sie unterstützen unser Team als
Data Engineer (w/m/d) Automotive Testing Unit

Ihre Aufgaben
Sie verantworten die Bereitstellung von Engineering-Daten und sorgen für die Erstellung und Pflege einer Datenpipeline aus unserem globalen Testing-Umfeld
Ihr Profil
Einige Ihrer Vorteile
Aus- und Weiterbildungen / Laufbahnentwicklung
Programme zur Erweiterung von Fachwissen und Qualifikationen.
Betriebliche Altersvorsorge
Mit Hilfe des Unternehmens für den Ruhestand vorsorgen.
Cafeteria/Kantine
Vor Ort werden frische, warme und kalte Speisen angeboten.
Fahrtkostenzuschuss für öffentliche Verkehrsmittel
Kostengünstiger pendeln durch Zuschuss für öffentliche Verkehrsmittel
Flexible Arbeitsmodelle
Flexible Arbeitsmöglichkeiten für den persönlichen Erfolg und Zufriedenheit
Hier gelangen Sie direkt zu unserer Karriereseite. Drive your career!
Haftungsausschluss
Die Freudenberg Gruppe zeichnet sich durch Offenheit und Chancengleichheit aus. Wir begrüßen daher Bewerbungen von allen Menschen unabhängig von Alter, Geschlecht, Herkunft und Abstammung, einer Behinderung oder anderer gesetzlich geschützter Gründe.
Weitere Informationen
Jens Seeberger 04041341300 [email]",13d,False,,10000+,Company - Private,Manufacturing,2001,Transportation Equipment Manufacturing,$1 to $5 billion,0.83,0.98,3.2,3.3,3.4,3.1,3.4,"['""Good benefits too."" (in 16 reviews)', '""Competitive salary."" (in 18 reviews)', '""Einblicke in alle Aufgabenbereiche vom Talent Management"" (in 10 reviews)', '""Nice people, lots of knowledgeable people"" (in 12 reviews)', '""national work environment."" (in 12 reviews)']","['""Low salaries and weak team building"" (in 18 reviews)', '""Could be better management, decisions."" (in 10 reviews)']",4.4,"['Health Insurance (5 comments)\n""Low Cost good benefits for the money""', '401K Plan (3 comments)\n""Match 50% up to 6%""']"
RTL Deutschland GmbH,4.1,Köln,Streaming Data Engineer (w/m/d),"Deine Aufgaben
Streaming Technology ist für die professionelle Auslieferung des gesamten Medien Contents der RTL Gruppe im Online Business verantwortlich. Wir stellen den Produktteams wie RTL+ oder Toggo eine hochqualitative Plattform zur Verfügung, die vom Encoding bis zum Player auf den Devices die komplette Auslieferung der Medien beinhaltet
Als Streaming Data Engineer (w/m/d) innerhalb von Streaming Technology bist du für die Daten Pipelines sowie Daten Qualität verantwortlich. Dies umfasst eine aktive Weiterentwicklung der Trackinglösung. Ebenfalls gehört zu diesem Bereich das Streaming Testlabor, welches für die QA des Bereichs zuständig ist
Du arbeitest cross-funktional in einem agilen Umfeld",24h,False,,501 to 1000,Company - Public,Media & Communication,,Broadcast Media,,0.61,0.73,3.5,3.2,3.5,3.0,3.6,"['""Good team and vibes."" (in 8 reviews)', '""Salary by commission is ok."" (in 4 reviews)', '""Good benefits."" (in 3 reviews)']","['""Salary was not engough, for the provised work"" (in 4 reviews)', '""No career support."" (in 7 reviews)', '""There were no real breaks"" (in 6 reviews)']",4.0,
