Company_name,Rating,Location,Job_title,Description,Job_age,Easy_apply,Salary,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Redpill Linpro,4.5,Oslo,Data Engineer,"Redpill Linpro er ledende spesialister innen open source og brenner for åpne løsninger, åpne forretningsmodeller og et åpent samfunn. Vi jobber sammen for å oppnå maksimal nytte for alle. Vi huser noen av markedets fremste eksperter på sine fagområder. Vi er rundt 300 ansatte og du finner oss i tre land fordelt på seks kontorer: Stockholm, Göteborg, Karlstad, Linköping samt i København og Oslo.

Ønsker du å være med på å bygge opp noe fra starten i et av Nordens råeste tekniske miljø?
Redpill Linpro er et selskap med rot i Open Source og jobber med de siste teknologiske løsningene innen våre kjerneområder AWS, DevOps, integrasjon, utvikling og analytics. Hos oss finnes noen av Nordens tyngste eksperter innen områder som Linux, Kubernetes/Open Shift, API management og databaser.",30d+,False,,51 to 200,Company - Private,Information Technology,1995,Enterprise Software & Network Solutions,,1.0,1.0,3.4,4.3,4.5,4.3,4.6,"['""Work with competent colleagues and open source technology."" (in 2 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Sanity.io,4.2,Oslo,Support Engineer,"We are looking for a support engineer excited about solving technical issues within the customer and developer communities. As a support engineer at Sanity, you will work closely with Product and Engineering teams and collaborate with Solution Engineering and Sales around customer-facing activities and initiatives.
Who are we?
Sanity.io is the fastest, most flexible platform for delivering content to digital devices and products. Our platform redefines the CMS market and changes how organizations collaborate and work with content. Our growing community of developers and editors proves we are improving the working lives of people all over the world.
Sanity is trusted by organizations like Nike, Sonos, Loom, Spotify, Figma, and Stack Overflow. That trust is based on our product's ability to quickly create customized workflows and content models, drive a programmatic approach to content, and enable organizations to distribute structured content from a single source of truth.",20d,True,,51 to 200,Company - Private,Information Technology,2018,Enterprise Software & Network Solutions,,0.71,,4.2,4.4,4.0,3.8,4.3,"['""first culture."" (in 9 reviews)', '""Honest, transparent, and engaged CEO!"" (in 7 reviews)', '""The culture&nbsp;is great and the people are collaborative, smart, and thoughtful.&nbsp;"" (in 8 reviews)', '""Personal trainer benefit is good"" (in 3 reviews)']","['""It’s sad that his behavior has created a broader culture of micromanagement and “yes"" (in 9 reviews)', '""The CEO has no idea how to lead, or how to drive results."" (in 7 reviews)', '""They say the benefits at Sanity are generous, but as far as I know they only offer what they\'re required by law to offer, at least in Norway."" (in 3 reviews)', '""Leadership says they care about diversity and inclusion, but often leave it up to the people from under"" (in 1 reviews)']",,
SurplusMap,,Norway,Senior Full Stack Engineer GIS (remote),"Surplusmap is a VC-funded startup building the tools for the green transition. We're backed by Simula innovation - one of the top R&D companies in Norway, have gone through Google Sustainability incubator and have been invited to be part of European Space Agency Business Incubator (ESA-BIC).
We're on a mission to help companies in a green transition by making data-driven decisions on building new green industrial projects.
We're a fully remote team working across three countries for now. You'll be joining a senior team with scale-up experience and backgrounds in climate change & mapping science, Earth Observation Technologies, green finance, and tech expertise.",10d,False,,,,,,,,,,,,,,,,,,
Egde,3.8,Kristiansand,Data Engineer,"Vi er Sørlandets ledende fagmiljø innenfor digitalisering og teknologi.
Sammen utvider vi horisonten for hvordan teknologi og data kan bidra til at virksomheter lykkes!
Ønsker du å gjøre verdi ut av data?
Fagområdet Data & Analyse er i sterk vekst hos oss i Egde og vi ønsker flere kolleger som vil være med på å skape innsikt gjennom data. Vi arbeider med en rekke kunder i både offentlig og privat sektor, så hos oss vil du kunne få et bredt utvalg av relevante oppgaver og hele tiden kunne utvikle og oppdatere deg på den nyeste teknologien.
Vi i faggruppen er en gjeng med kompetanse innen alt fra tradisjonelle datavarehus til det nyeste innen big data og maskinlæring. Vi ønsker selvfølgelig at du kan alt innen området, men med så mye spennende å fordype seg i skjønner vi det kan være vanskelig.",30d+,False,,51 to 200,Company - Public,,,,,1.0,,4.5,4.0,5.0,4.5,5.0,"['""+ Great Pension Agreement"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
TotalEnergies,4.0,Stavanger,VIE Program_FLOW INSSURANCE ENGINEER (M/F)_NORWAY,"Research Innovation&Developpt
STAVANGER-BASE STAVANGER(NOR)
Norway
Job Description
Join our affilate TotalEnergies Explortion & Production Norway in Stavanger !

The position will be located with TotalEnergies' research center in Stavanger (Norway).

As Flow Assurance Engineer, you will be testing of LedaFlow a multiphase flow simulator against production data.
You main missions will be:
Validate of the new numerical scheme that is being developed.",5d,False,,10000+,Company - Public,"Energy, Mining & Utilities",1924,Energy & Utilities,$25 to $100 million,0.77,0.84,3.5,3.6,3.6,3.3,3.7,"['""Good salary and fantástica projects"" (in 296 reviews)', '""Good benefits and company stability"" (in 151 reviews)', '""Good management and leaders take action"" (in 198 reviews)', '""Good work life balance ( 5 day week )"" (in 149 reviews)', '""People are nice"" (in 176 reviews)']","['""Low salary per year Much work work and expectation"" (in 296 reviews)', '""Renumeration and benefits could be improved"" (in 151 reviews)', '""Bad management"" (in 198 reviews)', '""No work life balance which causes employee burn out"" (in 149 reviews)', '""Some departments are full of unqualified people who act as free"" (in 176 reviews)']",4.2,"['Vacation & Paid Time Off (10 comments)\n""You get a good amount of vacation. The only drawback is you can only roll over a small amount to the next year and it must be used in the first quarter or you lose it.""', 'Health Insurance (6 comments)\n""Very good plan with a high amount paid by the company""', 'Maternity & Paternity Leave (5 comments)\n""Decent amount of leave provided""']"
CBRE GWS IFM Industrie GmbH,4.0,Hamar,Data Center ICT Engineer / ICT Engineer Data Center,"ABOUT CBRE DATA CENTER SOLUTIONS
CBRE Data Centre Solutions (DCS) is a part of the CBRE Group with over 115.000 employees worldwide and delivers fully integrated real estate, facilities and technology solutions for data centre owners, occupiers and investors across the globe. As a dedicated business line within CBRE, DCS is dedicated to solving complex challenges within every stage of the data centre lifecycle.
Green Mountain has exclusively partnered with CBRE to staff our new data center site in Hamar. We need numerous positions within Operations to support what will become Norway’s largest data center. As a CBRE employee at Green Mountain you will be an integrated and important part of the Green Mountain team. The data center will be your permanent workplace where you also will enroll in our joint training and development program. You will be working alongside colleagues from both companies and share a common vision, values, work culture and objectives.
OUR BENEFITS - CONVINCING


YOUR CHALLENGES - IMPRESSIVE


YOUR QUALIFICATIONS - WANTED
ARE YOU IN?",24h,True,,10000+,Company - Public,Real Estate,1906,Real Estate,,0.79,0.9,3.8,3.6,3.8,3.5,3.6,"['""Good benefits and overtime there"" (in 670 reviews)', '""Positove and good work life balance."" (in 737 reviews)', '""Great People and very supportive"" (in 837 reviews)', '""I was able to aquire a few certifications while working here and the pay was good."" (in 1014 reviews)', '""Management was good and seemed interested in my success and wellbeing"" (in 663 reviews)']","['""the benefits could be better"" (in 670 reviews)', '""No work Life balance No support from IT and HR Compensation poor"" (in 737 reviews)', '""People were great, but the outer culture wasn\'t."" (in 837 reviews)', '""Unsupportive and low paying for the industry"" (in 1014 reviews)', '""poor management and lack of organization"" (in 663 reviews)']",3.6,"['Health Insurance (203 comments)\n""Pretty basic coverage - wish they included more""', 'Vacation & Paid Time Off (144 comments)\n""Unlimited PTO based on base salary. Manager discretion PTO""', '401K Plan (133 comments)\n""Company match is not above the average""']"
Enghouse,3.1,Viken,Customer Support Engineer (All Levels),"Enghouse is looking for Customer Support Engineers to join our Nordic team!

Meet the team!

We deliver a broad range of call center solutions designed to deliver winning customer experiences. Enghouse Interactive helps transform the call center from a cost center to a powerful growth engine. Learn more here: http://www.enghouseinteractive.com/

Enghouse is a Canadian based, publicly traded company (TSX:ENGH) that provides enterprise software solutions focusing on remote work, visual computing and communications for next generation software defined networks. Enghouse shares are traded on the Toronto Stock Exchange (TSX) under the symbol “ENGH”.",30d+,True,,1001 to 5000,Company - Public,Information Technology,1984,Computer Hardware Development,$100 to $500 million,0.5,0.4,2.8,2.5,2.7,2.9,3.2,"['""growth, great teams and leadership"" (in 12 reviews)', '""good pay"" (in 8 reviews)', '""The work environment is relatively relaxed."" (in 8 reviews)', '""good career progression"" (in 4 reviews)']","['""No team buildings"" (in 12 reviews)', '""Pay is not good, below industry, benefit is not good not comprehensive, high turnover"" (in 8 reviews)', '""The work environment was plagued with constant interruptions and unpleasantness, making it a daily struggle."" (in 8 reviews)', '""Focusing on essential tasks while disregarding minor ones was challenging in a company where management often imposed irrelevant and bothersome tasks."" (in 6 reviews)']",,
NOV Inc.,3.7,Stavanger,Operations Engineer (Stavanger),"CLOSING DATE 19 APRIL 2023.
MDTotco is a business group within the Wellbore Technologies segment, and with our Downhole Broadband Solutions and Real-Time Services we are focusing on drilling automation & optimization by use of downhole data. Our department concentrates primarily on deployment of wired drill pipe (WDP) technology and along-string measurement (ASM) tools in drilling operations. The system allows transmission of real-time, high-density, low-latency data from logging-while-drilling (LWD) tools and from ASM subs. These tools provided temperature, annular/internal pressure, rotation, and vibration data.
Due to increasing demand for our products and services we are need of additional personnel in our operations group to deliver intelligent, smarter and more cost-efficient solutions to our customers.",7d,False,,10000+,Company - Public,"Energy, Mining & Utilities",1841,Energy & Utilities,$10+ billion,0.69,0.76,3.2,3.4,3.6,3.3,3.7,"['""Good management"" (in 174 reviews)', '""Good benefit and RRSP plan."" (in 158 reviews)', '""Good pay and bonus at the time"" (in 260 reviews)', '""You’ll learn a lot and meet some great people ☺️!"" (in 163 reviews)', '""Work life balance is good"" (in 141 reviews)']","['""Poor management under staffed way under paid"" (in 174 reviews)', '""No benefits to hard work and no consequences to laziness"" (in 158 reviews)', '""Low pay and no room to grow."" (in 260 reviews)', '""great people"" (in 163 reviews)', '""There is no work/life balance"" (in 141 reviews)']",3.9,"['Health Insurance (144 comments)\n""nothing really is worst about health inssurance""', 'Vacation & Paid Time Off (73 comments)\n""great pto from the start of the hiore no need to wait another year or so""', '401K Plan (68 comments)\n""matching up to 6% which is really good""']"
Universitetet i Oslo,4.3,Oslo,Senior Engineer for our global frontend engineering team at the HISP Centre.,"About the position

A full time, permanent positions as Senior Engineer for our global frontend engineering team at the HISP Centre is available.
Preferred start date no later than August 15, 2023.

HISP is a global action research project considered as one of the University of Oslo's greatest international successes. HISP has developed the DHIS2 software - an IT system for collecting, validating, analyzing and presenting data for health information management activities.

We are a well-funded not-for-profit project tasked with building the open-source DHIS2 platform, the world’s most widely-deployed health information system. The project is based at the HISP Centre at the University of Oslo (UiO).

With us you get a chance to work on problems which really matter: Improving the health and well-being of people around the world through access and use of information. Our platform is used in more than 90 countries worldwide and has the scale and adoption, which will allow you to make an impact globally.

We give you a lot of flexibility and freedom and there is no micro-management or strict hierarchies. At DHIS2 we believe you will do your best work if you fully understand the context in which the system operates. As a result you are en-couraged to engage directly with our projects, take part in the design process and get feedback from users in the field.

Knowledge development in a changing world - Science and technology towards 2030
https://www.youtube.com/watch?v=t4wvWQEhDEs

Jarli og Jordan/UiO
About this role

DHIS2 software engineers develop a platform used to improve health care at a global scale. We work directly with end-users in order to understand how our system is being used. DHIS2 developers work in small teams and have significant impact on the product. We are seeking software engineers who are passionate about developing elegant, high-performance web applications.

At HISP you will be part of the software design process and have great influence on the end product. We give you the vision and the challenge — you have the freedom to choose your own approach to problem solving. And of course, you can pick your hardware, tools and IDE. Our front-end is built with modern frameworks including React and Redux, and we maintain a powerful developer toolchain (called the application platform) which is used both internally and externally by DHIS2 application developers.

DHIS2 has been built API-first with an extensible app architecture. We continuously deliver our applications and have short, iterative development cycles. You can find our source code on GitHub. Check out the backend repository and a typical front-end app repository. We also support a developer community building on top of the DHIS2 platform.

What You'll Do

At HISP you will specialize in building software features for the DHIS2 open-source platform. You will work on features related to analytics, information retrieval, metadata management, offline data collection and data synchronization. The role requires a passion and ability for finding innovative engineering solutions to complex problems.

Qualification requirements


Relevant master degree or above in Computer Science (from college or university). Relevant experience can weigh up for lack of formal education.
3-5+ years of experience building rich, performant, and scalable web applications.
Fluent in verbal and written English
Strong skills in clear technical writing and communication
Expert knowledge of Javascript
Expert knowledge of web technologies (HTML/CSS).
Strong experience with and deep understanding of React or similar frameworks
Strong experience working with REST Web APIs and JSON


Knowledge of DHIS2 software is an advantage
Experience building technology for use in low-resource settings is a plus
Experience in public health and international development is a plus, but not required
Personal skills
Passionate about working on a meaningful, impactful, and challenging global project
Committed, independent, reliable and structured person who, in collaboration with other colleagues, focuses on contributing to good solutions

Emphasis will be placed on the applicant's professional and personal suitability with a focus on:

Systematic approach
Analysis and assessment
Implementation
Self-development
Initiative and responsibility
Flexible
We offer
Salary NOK 701 300 - 814 900 per year depending on qualifications in posi-tion as Senior Engineer (position code 1181)
A professionally stimulating working environment
Attractive welfare benefits and a generous pension agreement, in addition to Oslo’s family-friendly environment with its rich opportunities for culture and outdoor activities
How to apply


Cover letter
CV (complete overview of education and work experience)
Copies of educational certificates, transcripts of records and letters of recommendation
Name and contact details of 2-3 references (name, relation to candidate, e-mail and phone number)

The application with attachments must be delivered in our electronic recruiting system, please follow the link “apply for this job”.

Foreign applicants are advised to attach an explanation of their University's grading system. Please note that all documents should be in English (or a Scandinavian language).

Formal regulations

Interviews with the best qualified candidates will be arranged.

According to the Norwegian Freedom of Information Act (Offentleglova) information about the applicant may be included in the public applicant list, also in cases where the applicant has requested non-disclosure.

Inclusion and diversity are a strength. The University of Oslo has a personnel policy objective of achieving a balanced gender composition.Furthermore, we want employees with diverse professional expertise, life experience and perspectives.

If there are qualified applicants with disabilities, employment gaps or immigrant background, we will invite at least one applicant from each of these categories to an interview.

Contact information

[email] or Stian M. V. Sandvold, phone [phone], email: [email]

For questions regarding the recruitment system, please contact HR Adviser Therese Ringvold, email : [email]

About the University of Oslo

The University of Oslo is Norway’s oldest and highest rated institution of research and education with 28 000 students and 7000 employees. Its broad range of academic disciplines and internationally esteemed research communities make UiO an important contributor to society.

The Department of Informatics (IFI) is one of nine departments belonging to the Faculty of Mathematics and Natural Sciences. IFI is Norway’s largest university department for general education and research in Computer Science and related topics.

The Department has more than 1800 students on bachelor level, 600 master students, and over 240 PhDs and postdocs. The overall staff of the Department is close to 370 employees, about 280 of these in full time positions. The full time tenured academic staff is 75, mostly Full/Associate Professors.",7d,False,,5001 to 10000,College / University,Education,,Colleges & Universities,,0.93,,4.0,3.7,4.2,3.8,4.3,"['""Flexible, Good salary as a student"" (in 34 reviews)', '""Can work with brilliant people in science"" (in 22 reviews)', '""Flexible hours"" (in 20 reviews)', '""Good work environment Research infrastructure Work"" (in 26 reviews)', '""High salary, good benefits, excellent work"" (in 7 reviews)']","['""Low salary, academic focused, bad food"" (in 34 reviews)', '""Bad hours esrly starts, but managable"" (in 20 reviews)', '""Rigidity, little/none benefits, little investment in research"" (in 7 reviews)']",,
CBRE,4.0,Oslo,ICT Engineer / ICT Technician,"Posted
20-Mar-2023
Service line
GWS Segment
Role type
Full-time
Areas of Interest
Building Management, Data Centers, Engineering/Maintenance, Facilities Management
Location(s)
Hamar - Hedmark - Norway, Oslo - Oslo - Norway
ABOUT CBRE DATA CENTER SOLUTIONS

CBRE Data Centre Solutions (DCS) is a part of the CBRE Group with over 115.000 employees worldwide and delivers fully integrated real estate, facilities and technology solutions for data centre owners, occupiers and investors across the globe. As a dedicated business line within CBRE, DCS is dedicated to solving complex challenges within every stage of the data centre lifecycle.",22d,False,,10000+,Company - Public,Real Estate,1906,Real Estate,,0.79,0.9,3.8,3.6,3.8,3.5,3.6,"['""Good benefits and overtime there"" (in 670 reviews)', '""Positove and good work life balance."" (in 737 reviews)', '""Great People and very supportive"" (in 837 reviews)', '""I was able to aquire a few certifications while working here and the pay was good."" (in 1014 reviews)', '""Management was good and seemed interested in my success and wellbeing"" (in 663 reviews)']","['""the benefits could be better"" (in 670 reviews)', '""No work Life balance No support from IT and HR Compensation poor"" (in 737 reviews)', '""People were great, but the outer culture wasn\'t."" (in 837 reviews)', '""Unsupportive and low paying for the industry"" (in 1014 reviews)', '""poor management and lack of organization"" (in 663 reviews)']",3.6,"['Health Insurance (203 comments)\n""Pretty basic coverage - wish they included more""', 'Vacation & Paid Time Off (144 comments)\n""Unlimited PTO based on base salary. Manager discretion PTO""', '401K Plan (133 comments)\n""Company match is not above the average""']"
INSCALE,4.3,Oslo,DATA ENGINEER,"Responsibilities
You will be joining the Data & Analytics team, which is a part of the global Product & Tech located in Oslo and Copenhagen. The team is responsible for all data engineering, BI reporting, and machine learning projects to enable data-driven decision making for internal business leads as well as for external partners such as banks, insurance companies and affiliates. Data is a key priority for our business and we're moving fast to unlock its full potential.
At the moment, we are several dedicated data professionals. Our responsibilities cover the full scope of project delivery; with a starting point in stakeholder needs and desires, we set up and maintain the data lake, build ETL/ELT pipelines and design final solutions. We are operating on a modern cloud-based data architecture powered by AWS Redshift and Microsoft Power BI. The complete system landscape includes a new event-based platform architecture, legacy MySQL databases, marketing and advertising platforms and CRM and CMS solutions.
In your new role as a Data Engineer with Axo Group, you will take ownership and governance of all data flows between various systems to ensure quality, reliability and performance. An important part of the job is the management of the master data model in Power BI that enables all our standard business reporting. This work includes data transformations in the data lake (SQL) and data modelling in Power BI (DAX).",30d+,False,,201 to 500,Company - Private,Information Technology,2006,Information Technology Support Services,,0.92,0.87,3.8,3.8,4.1,3.9,4.4,"['""Good benefits."" (in 19 reviews)', '""5. Great Work/Life balance."" (in 18 reviews)', '""Amazing People, Culture"" (in 20 reviews)', '""&gt; Extremely nice working environment, the ambience and clean"" (in 25 reviews)', '""Awesome management, nice healthcare, nice English lessons"" (in 11 reviews)']","['""The only issue is the benefits are lacking"" (in 19 reviews)', '""Management is not real good"" (in 11 reviews)']",,
TracSense AS,5.0,Oslo,Machine Learning / Software Engineer,"TracSense is looking for a knowledgeable Software Engineer to help us develop our sensor and software system. This is an interesting position within a growing, multi-disciplinary team. Press the expand button for more info.
LOCATION: OSLO, NORWAY
QUALIFICATION: GRADUATION
MORE DETAILS
JOB DESCRIPTION
TracSense is an Oslo-based tech startup that is developing exciting new technology for next-generation cars. The friction between the tires and asphalt are an important parameter in safe operations, especially in cold climates. By applying sophisticated Machine Learning algorithms TracSense wants to bring friction intelligence to all cars on the road. To aid in the development of one of our sensor systems we are looking for a talented ML / Software engineer. Currently we have a full-time position available in our office in Oslo.",30d+,False,,1 to 50,Company - Private,,,,,1.0,,5.0,5.0,5.0,5.0,5.0,,,,
Cognizant Technology Solutions Norway AS,3.5,Lysaker,We are looking for a Senior Data Engineer to join Cognizant!,"What makes Cognizant a unique place to work? The combination of rapid growth and an international and innovative environment! This is creating many opportunities for people like YOU — people with an entrepreneurial spirit who want to make a difference in this world.
At Cognizant, together with your colleagues from all around the world, you will collaborate on creating solutions for the world's leading companies and help them become more flexible, more innovative and successful. Moreover, this is your chance to be part of the success story: we are looking for a Data Engineer to join our Ocean Team.

About Cognizant Ocean
Our start-up, Cognizant Ocean, is an initiative to offer new solutions targeted towards global customers globally. Using the strong background of Cognizant´s capabilities and our partnerships, we aim to create both business and sustainable solutions to service the ocean, our customers and the ultimately the end-consumer.",8d,False,,201 to 500,Company - Private,"Construction, Repair & Maintenance Services",,Construction,,0.5,0.38,3.1,3.2,3.4,3.1,2.9,"['""Pay is good."" (in 5 reviews)', '""Good people and very respectful for employees."" (in 5 reviews)', '""Great culture in the engineering team, dynamic and friendly can do atmosphere where staff are appreciated."" (in 2 reviews)']","['""Low pay"" (in 5 reviews)', '""Internal career advancement plan unclear"" (in 4 reviews)', '""Nepotism is rife in the department management Inexperienced onshore management in survey Strong blame culture Long hours when onshore work is involved / very little reward Little prospect of promotion Very little geology/geophysics work despite title (survey is 99.9% pipelines) No training offered"" (in 2 reviews)']",4.0,
DNV,3.9,Norway,Senior Hydrodynamic Engineer,"Local Unit & Position Description:

Unit Environmental Loading and Response in department Structures is looking for engineers within advanced hydrodynamics, mooring, motion response, metocean criteria, wave statistics and structural reliability to meet an increasing demand for our services in the market and strategic growth ambitions.

Department Structures in service area Offshore Infrastructure & Technology in business area Energy Systems in DNV is a leading competence center within assessments of loadbearing structures, serving the offshore industry across ocean-based sectors. A total work force of 150 subject matter experts (100 in Norway and 50 in Germany) are working in unique teams of world leading experts with different aspects of structural integrity related matters for loadbearing structures such as fixed and floating wind turbines, solar plants, oil and gas structures, fish farms and floating bridges.




Position Qualifications:





Company & Business Area Description:



Equal Opportunity Statement:",20d,False,,10000+,Company - Private,"Energy, Mining & Utilities",1864,Energy & Utilities,$1 to $5 billion,0.82,0.92,3.7,3.4,4.1,3.5,3.9,"['""Good salary and benefits."" (in 134 reviews)', '""Good benefits and good welfare"" (in 76 reviews)', '""Good Work life balance"" (in 89 reviews)', '""People are great and always are open to helping and sharing knowledge."" (in 112 reviews)', '""Management is good"" (in 63 reviews)']","['""Low salary compared to other competitors"" (in 134 reviews)', '""Compensation &amp; Benefits: global approach which may be not relevant for specific markets"" (in 76 reviews)', '""No work life balance at all"" (in 89 reviews)', '""competent people not hired"" (in 112 reviews)', '""The management is always trying to create fights between teams so the different teams wouldn\'t talk to each other."" (in 63 reviews)']",4.0,"['Health Insurance (27 comments)\n""Best - Affordable Worst - Insurance companies in general try to get out of covering things (but that\'s not the employer\'s fault). Insurance company they use is basically the least of all of the ""evils""""', '401K Plan (20 comments)\n""Not known. But I think they do have some plans like this. ""', 'Vacation & Paid Time Off (15 comments)\n""As a global organization with our HQ jn Norway - there are often conflicts with US holidays - Thanksgiving especially. ""']"
BP,4.0,Lysaker,Petroleum Engineer,"Aker BP's vision is to become the exploration and production company of the future. We plan to achieve that by producing natural resources with low emissions and costs, white at the same time creating jobs, along with values for our owners and the broader society. Measured in production, we are one of the largest independent publicly listed oil companies in Europe. We have big plans for the future, which include further growth and a desire to improve the industry.

We are looking for Petroleum Engineers to join our Subsurface community and help us build the leading offshore E&P company.
Are you curious to learn new things and want to work with digitalisation & improvement projects to drive the use of new technology and new ways of working? Do you like working in the exciting interphase between subsurface, completions, well interventions, flow assurance and operations to maximise production and value creation? Do you understand what is impacting well performance and the associated risks and uncertainties?",11d,False,,10000+,Company - Public,"Energy, Mining & Utilities",1908,Energy & Utilities,$10+ billion,0.78,0.81,3.7,4.2,4.0,3.5,3.8,"['""They are a company that really look after their employees.. Benefits are good.. chasing net zero"" (in 369 reviews)', '""The people are great and it’s an awesome place to work."" (in 373 reviews)', '""Pay and good work incentives"" (in 427 reviews)', '""fast moving company and good work life balance"" (in 364 reviews)', '""Company not bad culture is good"" (in 339 reviews)']","['""No benefits for students besides the salary"" (in 369 reviews)', '""Vary rarely you can come across \'difficult\' people, who are not enjoyable to work with, but mostly the people here are great!"" (in 373 reviews)', '""Low pay coupled with lots of politics"" (in 427 reviews)', '""No work/life balance"" (in 364 reviews)', '""Not a good culture or environment"" (in 339 reviews)']",4.4,"['401K Plan (118 comments)\n""Good matching and overall good.""', 'Health Insurance (65 comments)\n""Contributes to HSA if an employee meets health criteria.""', 'Vacation & Paid Time Off (46 comments)\n""Standard offering similar to other MNCs""']"
