Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Capgemini Engineering,3.3,Munich,Senior Software Engineer (m/w/d),"Capgemini Engineering ist globaler Marktführer von Ingenieurs- sowie Forschungs- und Entwicklungsdienstleistungen. Mit digitalen Spitzentechnologien sowie innovativer Software gestalten wir die intelligente Industrie von morgen: Auf der Straße, in der Luft, auf den Meeren, im Schienenverkehr, in der Energieversorgung sowie in den Bereichen Life Science, Telekommunikation, Halbleiter, Elektronik und Finanzen. Wir beschäftigen in über 30 Ländern mehr als 55.000 Ingenieur*innen und Wissenschaftler*innen.
Capgemini Engineering ist integrativer Bestandteil von Capgemini, einem weltweit führenden Anbieter von Beratung, digitaler Transformation, Technologie und Engineering-Services. Als Teil der Capgemini-Familie ist es unser Auftrag, Technologien für eine integrative und nachhaltige Zukunft zu entwickeln. Dazu braucht es vor allem eines: menschliche Energie! Und dafür suchen wir Dich: Wir möchten gemeinsam mit Dir weiter wachsen. Du bist technologiebegeistert, ambitioniert und möchtest gemeinsam mit uns den Fortschritt gestalten?",,30d+,False,10000+,Company - Public,Information Technology,1967,Information Technology Support Services,$10+ billion,0.39,0.67,3.4,2.9,3.1,3.2,3.4,"['""Super Team Spirit, flache Hierarchien, schnelle Aufstiegschancen, spannende Projekte bei international agierenden Unternehmen"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],3.3,"['Health Insurance (16 comments)\n""It is really good to have medical consultants for half of the price""', '401K Plan (9 comments)\n""...............................;.....good matching rate . Fair market rate .Care about employees , but most be ready to put on some work.""', 'Vacation & Paid Time Off (8 comments)\n""Nothing special, but there is several day and you can use as your will.""']"
RTL Deutschland GmbH,4.1,Köln,Full Stack Developer .NET Core / Angular (w/m/d),"Deine Aufgaben
Als Full Stack Developer (m/w/d) bist du maßgeblich an der Weiterentwicklung, Pflege und Modernisierung und dem Erfolg unserer Produkte beteiligt - je nach Team liegt der Fokus auf unseren internen Systemen für die Einspielung von Medienmaterial, der Anreicherung mit Metadaten für die Recherche bzw. Materialsuche für Journalisten, bis zur Bereitstellung für den Schnitt zur anschließenden Ausspielung im TV oder unseren digitalen Content-Plattformen
Basierend auf deinen Interessen finden wir gemeinsam das passende Projekt für dich und Du erarbeitest im Team auf Basis bestehender und zukünftiger Medien-Workflows flexible und modulare Lösungen. Du hast hierbei die Möglichkeit dich in neue Tech-Stacks einzuarbeiten, oder individuell deinen Schwerpunkt auf die Frontend- oder Backendentwicklung zu legen",,17d,False,501 to 1000,Company - Public,Media & Communication,,Broadcast Media,,0.61,0.73,3.5,3.2,3.5,3.0,3.6,"['""Good team and vibes."" (in 8 reviews)', '""Work life balance is great, colleagues are friendly."" (in 5 reviews)', '""Salary by commission is ok."" (in 4 reviews)', '""Good benefits."" (in 3 reviews)']","['""Salary was not engough, for the provised work"" (in 4 reviews)', '""No career support."" (in 7 reviews)']",4.0,
DE-CIX Management GmbH,4.0,Frankfurt am Main,Site Reliability Engineer (f/m/d),"DE-CIX (Deutscher Commercial Internet Exchange) is the world’s leading Internet exchange operator. At its locations in Europe, North America, the Middle East, India, and Asia, DE-CIX connects thousands of network operators (carriers), Internet service providers (ISPs), content providers, and corporate networks from more than 100 countries and offers peering, cloud and interconnection services. With a data volume of almost 30 Exabytes per year (as of 2021) and well over 1,000 connected networks, DE-CIX in Frankfurt am Main is one of the largest Internet Exchanges in the world. For more information, please visit: www.de-cix.net

For Frankfurt am Main, we are looking with immediate effect for a motivated
Site Reliability Engineer (f/m/d)
Our Offer:

Apply now",,17d,False,201 to 500,Subsidiary or Business Segment,Information Technology,1995,Internet & Web Services,,0.68,0.51,3.4,3.3,4.2,3.7,4.0,"['""The colleagues are great and there is a lot of cohesion."" (in 1 reviews)']","['""However, this means that there are no fixed career paths."" (in 3 reviews)', '""Relativ hierarchisch, als Student schwer zu Covid"" (in 1 reviews)', '""Irregular Salaries and lesser than industry standard (and they keep holding your variables and delay it for months)"" (in 1 reviews)']",,
REWE digital,3.7,Köln,Solution Architect Marketing (m/w/d),"Ort: 51149 Köln, 24118 Kiel, 60439 Frankfurt am Main | Vertragsart: Vollzeit, unbefristet | Job-ID: 779880
REWE digital – Dein Home of IT
Wir sind das Zuhause für alle, die sich in der digitalen Welt tummeln. Ein Tech-Team, in dem IT- und Non-IT-Spezialist:innen aus verschiedensten Bereichen zusammenarbeiten. Gemeinsam erwecken wir Innovationen zum Leben – für den Handel und den Alltag von Millionen Menschen.
Als Partner in Tech entwickeln wir IT-Projekte für die gesamte REWE Group. Wir digitalisieren das tägliche und zukünftige Handelsgeschäft für Millionen von Menschen. Dein Potenzial ist unsere Basis für Innovation. Also lass uns gemeinsam Ideen erschaffen, weiterentwickeln und bis zum fertigen Produkt perfektionieren. Bist Du bereit?",,30d+,False,1001 to 5000,Company - Public,Information Technology,,Software Development,,0.88,0.69,3.0,3.4,3.7,3.1,4.1,"['""Decent pay."" (in 1 reviews)', '""Flexible Arbeitszeiten"" (in 1 reviews)', '""Nice office space, unfortunately unusable in a pandemic."" (in 1 reviews)']","['""Unacceptable behavior from management, completely counter to their own values."" (in 1 reviews)']",,
exocad GmbH,4.9,Berlin,Senior Cloud Engineer for Remote Application Streaming (m/w/d),"To advance our cloud strategy in Darmstadt we are looking for you as
Senior Cloud Engineer for Remote Application Streaming (m/w/d)*
Locations: Darmstadt or Berlin in Germany
This role will be focused on design, implementation and maintenance of running 2d/3d applications from the cloud as interactive real-time video-stream including the topic of security controls for protection of the relevant user-data and patient-data.
The main tasks may include
Design and/or implementation of a cost-efficient system for deploying Windows-based 2D- and 3D- software into cloud environments (AWS and/or Azure) for real-time remote access from web-browsers and mobile devices (Android, iOS) using customized commercial and/or open-source technology as thin clients",,30d+,True,51 to 200,Company - Private,Information Technology,2010,Computer Hardware Development,,1.0,1.0,4.1,4.5,4.7,4.2,4.7,"['""flexible working hours, good salary and benefits"" (in 4 reviews)', '""Nice colleagues."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
ILI.DIGITAL AG,,Karlsruhe,Senior IoT Solution Engineer,"In your role, you form the integral interface between physical products, hardware, software, and data. With your multi-dimensional understanding, you move confidently in both worlds and create unique solutions through your pioneering spirit and conceptual ability.
Tasks
Technical project management in the implementation of new IoT solutions and projects
First technical contact for the customer, from the offer to the integration phase
Creation of system concepts and requirement specifications for digital solutions with focus on data collection, data processing, data analytics
Establishing and leading of an IoT department from recruiting to operationalization",,17d,True,,,,,,,,,,,,,,,,,
Publicis Sapient,3.9,Köln,Senior Associate Data Engineering,"Company Description

Publicis Sapient is a digital transformation partner helping established organizations get digitally enabled, both in the way they work and how they serve their customers. We help unlock value through a start-up mindset and modern methods, fusing strategy, consulting, and customer experience with agile engineering and problem-solving creativity. As digital pioneers with 20,000 people and 53 offices worldwide, our experience spanning technology, data sciences, consulting, and customer obsession – combined with our culture of curiosity and relentlessness – enables us to accelerate our clients' businesses through designing the products and services their customers truly value. Publicis Sapient is the digital business transformation hub of Publicis Groupe. For more information, visit publicissapient.com",,30d+,False,10000+,Company - Public,Management & Consulting,1990,Business Consulting,,0.77,0.91,3.8,3.7,3.9,3.6,3.6,"['""Good Work life balance and company policies"" (in 349 reviews)', '""I have been working with sapient for more than 6 years and here work culture is good."" (in 268 reviews)', '""Good salary With less years of experience.leave plans are also good"" (in 237 reviews)', '""Friendly people to work with."" (in 166 reviews)', '""Management is good."" (in 142 reviews)']","['""Hire and fire company No work life balance"" (in 349 reviews)', '""Good work culture."" (in 268 reviews)', '""less salary to work for this organization"" (in 237 reviews)', '""Where are the happy people now?"" (in 166 reviews)', '""Management is not good and need to be looked at ."" (in 142 reviews)']",4.0,"['Vacation & Paid Time Off (47 comments)\n""Unlimited time off is real""', 'Maternity & Paternity Leave (32 comments)\n""I have not used this but my manager had a great time and flexibility during his paternity leave""', '401K Plan (27 comments)\n""401K matches up to 5% i think""']"
PŸUR,4.0,Leipzig,Systems Engineer IT B2B (all genders),"Suchen Sie einen innovativen Arbeitgeber in einem modernen Arbeitsumfeld, mit interessanten Aufgaben und Entwicklungsmöglichkeiten? Dann bewerben Sie sich jetzt!
Zum nächstmöglichen Termin suchen wir für unseren Standort Leipzig eine:n engagierte:n
Systems Engineer IT B2B (all genders)
In Festeinstellung und Vollzeit (40 Wochenstunden)
Suchen Sie einen innovativen Arbeitgeber in einem modernen Arbeitsumfeld, mit interessanten Aufgaben und Entwicklungsmöglichkeiten? Dann werden Sie jetzt Teil des PŸUR Teams.

Als drittgrößter Glasfasernetzbetreiber Deutschlands und Partner unserer Geschäftskunden treiben wir den digitalen Wandel voran. Dabei überzeugen wir nicht nur durch unser hochmodernes 100 Gbit/s-Glasfasernetz, sondern auch durch ein breites Produktportfolio vom Internet über die Telefonie bis hin zu Data Centern, Security- und Media-Lösungen.

Für die Verstärkung unseres Teams suchen wir Menschen mit Engagement und Leidenschaft für die digitalen Aufgaben von morgen. Werden auch Sie Teil unserer Erfolgsgeschichte.",,30d+,False,,,,,,,1.0,,3.4,3.4,3.0,3.4,4.7,"['""Good work environment and friendly managers."" (in 1 reviews)']","['""Couldn\'t extend internship to full"" (in 1 reviews)']",,
Generali Deutschland AG,3.6,Aachen,"CRM Engineer DevOps (m/w/d), mit Homeoffice-Option","Bei der Generali Deutschland AG neue Perspektiven entdecken als
CRM Engineer DevOps (m/w/d), mit Homeoffice-Option
Überblick
Die Generali ist eine der führenden Erstversicherungsgruppen im deutschen Markt. Als Teil der internationalen Generali Group ist die Generali in Deutschland mit den Marken Generali, CosmosDirekt und Dialog in den Segmenten Leben, Kranken und Schaden/Unfall tätig. Die Produkte der Generali Deutschland Versicherungen sind exklusiv bei der Deutschen Vermögensberatung Unternehmensgruppe erhältlich.",,15d,False,10000+,Company - Public,Insurance,1831,Insurance Carriers,$10+ billion,0.7,0.85,3.1,3.4,3.4,3.2,3.7,"['""The UX team is friendly and nice; the salary is competitive; hybrid work."" (in 85 reviews)', '""Benefits are good but only if you have been working in the company... for the last 30 years!"" (in 74 reviews)', '""Le salaire et le management est plutôt bon"" (in 74 reviews)', '""Nice people and an interesting role"" (in 87 reviews)', '""Good culture and professional people"" (in 65 reviews)']","['""Low salary and sometime you wont be recognited."" (in 85 reviews)', '""Assenza benefit"" (in 74 reviews)', '""Un management extrêmement délétère dans certaines équipes avec un mélange vie pro/vie perso malaisant pour les collaborateurs."" (in 74 reviews)', '""people are quite"" (in 87 reviews)', '""Blame culture."" (in 65 reviews)']",3.8,
NTT Global Data Centers EMEA GmbH,3.8,Frankfurt am Main,IT Data Center Support Engineer (m/w/d),"Für unser IT-Service Desk Team suchen wir einen begeisterten, teamorientierten IT Data Center Suppot Engineer, um die exzellente Qualität sowie die Optimierung unserer Serviceleistungen, insbesondere des Lösungszeitpunkts, weiterhin sicherstellen zu können.

Ihre Aufgaben
Annahme und Qualifizierung von technischen Mitarbeiteranfragen (per Telefon oder Mail) im Sinne eines ""Single Point of Contact“
Bearbeitung und Lösung von Störungsmeldungen und Anforderungen gemäß ITIL-Prozess und SLAs",,2d,False,10000+,Company - Private,Information Technology,2019,Information Technology Support Services,$5 to $10 billion,0.73,0.8,3.6,3.5,3.7,3.3,3.7,['No Pros have been reported by the Glassdoor community.'],"['""Gehalt, Work Life Balance, Standorte"" (in 1 reviews)']",3.6,"['Health Insurance (31 comments)\n""Best: Unlimited PTO Worst: 3k/6k individual deductible""', '401K Plan (20 comments)\n""It was standard matching for percentage""', 'Vacation & Paid Time Off (16 comments)\n""Above market rates well received by all""']"
Hoffmann Group,3.7,Munich,Senior Data Engineer (m/f/d),"More than 4,000 highly motivated employees in over 50 countries have made the Hoffmann Group through their performance into Europe's leading partner for quality tools, factory equipment and personal protective equipment and ""Germany's Best Employer 2022"" with a very high level of attractiveness (awarded by DIE WELT). Our healthy growth is reflected, among other things, in a global annual turnover of more than 1.4 billion euros in 2022. As a family business, we offer a working environment characterised by mutual trust, in which performance and commitment are rewarded. We encourage personal initiative, creativity and independent, results-oriented action.

As part of our defined company growth targets, we are looking for a Senior Data Engineer (m/f/d) in Munich.
Your responsibility",,30d+,False,1001 to 5000,Company - Private,Retail & Wholesale,1919,General Merchandise & Superstores,$1 to $5 billion,0.64,1.0,3.1,3.6,3.6,3.1,3.5,"['""colleagues is good but 95% are retrenched"" (in 4 reviews)', '""Great culture and freedom to act"" (in 6 reviews)', '""very corrupt and poor leadership"" (in 5 reviews)', '""Good benefits, nice people, vacation"" (in 2 reviews)']","['""&gt; Culture is SO TOXIC that one can not sustain even 6 months here."" (in 6 reviews)', '""Very micromanagement, poor culture, bad leadership"" (in 5 reviews)', '""Worse Asia Management,"" (in 4 reviews)']",3.0,"['Sick Days (4 comments)\n""yes they offer sick days""']"
Taxy.io GmbH,4.0,Köln,DevOps Engineer / Site Reliability Engineer (m/w/d),"Du bekommst spannende Aufgaben!
Verwaltung und Optimierung von CI/CD-Prozessen in Zusammenarbeit mit den Entwicklungsteams.
Entwurf kosteneffizienter, sicherer, hochverfügbarer und/oder fehlertoleranter Lösungen, die Cloud-Dienste oder verwaltete Cloud-Dienste nutzen.
Agile Zusammenarbeit mit verschiedenen funktionsübergreifenden Teams wie Product Ownern, Data Scientists und Technical Leads.
Identifizierung von Möglichkeiten zur Automatisierung innerhalb der Anwendung und der damit verbundenen Prozesse.
Implementierung und Pflege von Monitoring-Stacks und Alerting.
Sicherstellung der (24/7) Hochverfügbarkeit und Skalierbarkeit unserer Taxy.io Plattform.",,23d,True,1 to 50,Company - Private,Information Technology,2018,Enterprise Software & Network Solutions,,0.65,,3.4,3.4,3.6,4.0,3.6,"['""Dynamisches, junges und freundliches Team"" (in 2 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Universitätsklinikum Carl Gustav Carus Dresden,4.7,Dresden,Data Engineer (w/m/d),"Jobs mit Aussicht
Modern – Kompetent – Innovativ
Jobs mit Aussicht
Modern – Kompetent – Innovativ
Die Digitalisierungsprozesse im Gesundheitswesen eröffnen enorme Chancen für Effizienz, Innovation, Transparenz und Kooperation in der medizinischen Versorgung, Forschung und Lehre. Mit dem Zentrum für Medizinische Informatik (ZMI) werden die organisatorischen Rahmenbedingungen geschaffen, um die strukturübergreifenden IT-Kompetenzen in den Bereichen Versorgung, Forschung und Lehre der Hochschulmedizin Dresden nachhaltig zusammenzuführen. Zeitgleich mit der Gründung des Zentrums und mit Bezug zur Förderinitiative Medizininformatik des BMBF wird nun die für die Verknüpfung von Daten erforderliche zentrale Forschungsplattform, das Datenintegrationszentrum, aufgebaut. Das Datenintegrationszentrum stellt dabei Daten und Anwendungen für die medizinische Forschung in strukturierter Form bereit. Hiermit wird sowohl die Entwicklung von medizinischen und technischen Innovationen sowie auch deren Translation in den Versorgungsprozess wesentlich beschleunigt.",,14d,False,1 to 50,,,1995,,$5 to $25 million,1.0,,4.5,4.5,4.6,4.5,5.0,"['""Junges und dynamisches Unternehmen mit großartigen Benefits, engagierten Teams und einer soliden Business"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Universitätsklinikum Carl Gustav Carus Dresden,4.3,Dresden,Data Engineer (w/m/d),"Die Digitalisierungsprozesse im Gesundheitswesen eröffnen enorme Chancen für Effizienz, Innovation, Transparenz und Kooperation in der medizinischen Versorgung, Forschung und Lehre. Mit dem Zentrum für Medizinische Informatik (ZMI) werden die organisatorischen Rahmenbedingungen geschaffen, um die strukturübergreifenden IT-Kompetenzen in den Bereichen Versorgung, Forschung und Lehre der Hochschulmedizin Dresden nachhaltig zusammenzuführen. Zeitgleich mit der Gründung des Zentrums und mit Bezug zur Förderinitiative Medizininformatik des BMBF wird nun die für die Verknüpfung von Daten erforderliche zentrale Forschungsplattform, das Datenintegrationszentrum, aufgebaut. Das Datenintegrationszentrum stellt dabei Daten und Anwendungen für die medizinische Forschung in strukturierter Form bereit. Hiermit wird sowohl die Entwicklung von medizinischen und technischen Innovationen sowie auch deren Translation in den Versorgungsprozess wesentlich beschleunigt.",,15d,False,1001 to 5000,,Healthcare,1901,Health Care Services & Hospitals,,1.0,1.0,4.0,4.1,3.8,3.5,4.0,"['""Nice and competent team Well equipped"" (in 3 reviews)', '""Fittness, Caruso Restauran, travelling, salary, freedom"" (in 1 reviews)', '""Flexible Arbeitszeiten"" (in 1 reviews)']","['""management, some of colleagues, some old building"" (in 2 reviews)']",,
CureVac SE,3.3,Tübingen,RNA Data Engineer (w/m/d),"Gemeinsam. Fortschritt. Gestalten.
Die CureVac SE ist ein globales biopharmazeutisches Unternehmen, das neuartige Medikamente auf Basis des Botenmoleküls Messenger RNA (mRNA) erforscht und entwickelt. Unsere Schwerpunkte liegen auf prophylaktischen Impfstoffen, innovativen Krebsimmuntherapien sowie proteinbasierten Therapien. Aktuell engagieren sich alle RNA people dafür, unser großes Ziel zu erreichen: Wir wollen mehrere Best-in-Class mRNA-Arzneimittel auf den Markt bringen.
Zur Unterstützung unseres Teams am Standort Tübingen bei Stuttgart suchen wir zum nächstmöglichen Zeitpunkt Sie in der Position als
RNA Data Engineer (w/m/d)


Human Resources
Gregor Zimmermann Friedrich-Miescher-Straße 15
72076 Tübingen
www.curevac.com",,17d,False,51 to 200,Company - Public,,1995,,$5 to $25 million,0.56,0.35,2.9,2.7,3.2,2.8,3.2,"['""Nice colleagues"" (in 6 reviews)', '""Offers some corporate benefits."" (in 2 reviews)', '""Calibre of people high."" (in 6 reviews)']","['""Below market salary and benefits"" (in 2 reviews)', '""Bad internal communication and data management system..."" (in 3 reviews)', '""No compensation for overtime work."" (in 2 reviews)']",,
Vibracoustic SE & Co. KG,3.8,Hamburg,Data Engineer (w/m/d) Automotive Testing Unit,"Vibracoustic ist Teil der Freudenberg-Gruppe. Das Unternehmen sorgt für ein ruhiges und leises Fahrerlebnis in jedem Fahrzeug. Wir möchten Mobilität komfortabler machen und die perfekte Lösung für NVH-Herausforderungen unserer Automobilkunden bieten. Als führender Anbieter ist Vibracoustic der richtige Ort für offene, ehrgeizige Teamplayer mit einer praktischen Herangehensweise. Unsere innovative, sichere und dynamische Arbeitsatmosphäre bietet viele Chancen für Ihr persönliches Wachstum und Ihre Entwicklung in einem globalen Netzwerk. Möchten Sie in unser Team kommen?

Sie unterstützen unser Team als
Data Engineer (w/m/d) Automotive Testing Unit

Ihre Aufgaben
Sie verantworten die Bereitstellung von Engineering-Daten und sorgen für die Erstellung und Pflege einer Datenpipeline aus unserem globalen Testing-Umfeld
Ihr Profil
Einige Ihrer Vorteile
Aus- und Weiterbildungen / Laufbahnentwicklung
Programme zur Erweiterung von Fachwissen und Qualifikationen.
Betriebliche Altersvorsorge
Mit Hilfe des Unternehmens für den Ruhestand vorsorgen.
Cafeteria/Kantine
Vor Ort werden frische, warme und kalte Speisen angeboten.
Fahrtkostenzuschuss für öffentliche Verkehrsmittel
Kostengünstiger pendeln durch Zuschuss für öffentliche Verkehrsmittel
Flexible Arbeitsmodelle
Flexible Arbeitsmöglichkeiten für den persönlichen Erfolg und Zufriedenheit
Hier gelangen Sie direkt zu unserer Karriereseite. Drive your career!
Haftungsausschluss
Die Freudenberg Gruppe zeichnet sich durch Offenheit und Chancengleichheit aus. Wir begrüßen daher Bewerbungen von allen Menschen unabhängig von Alter, Geschlecht, Herkunft und Abstammung, einer Behinderung oder anderer gesetzlich geschützter Gründe.
Weitere Informationen
Jens Seeberger 04041341300 [email]",,1 day ago,False,10000+,Company - Private,Manufacturing,2001,Transportation Equipment Manufacturing,$1 to $5 billion,0.82,0.98,3.2,3.4,3.4,3.2,3.3,"['""Good benefits too."" (in 17 reviews)', '""Einblicke in alle Aufgabenbereiche vom Talent Management"" (in 12 reviews)', '""Good company but salary are average"" (in 15 reviews)', '""Nice people, lots of knowledgeable people"" (in 12 reviews)', '""good safety"" (in 14 reviews)']","['""Less benefits or incentives during PhD"" (in 17 reviews)', '""Could be better management, decisions."" (in 12 reviews)', '""Low salaries and weak team building"" (in 15 reviews)']",4.4,"['Health Insurance (5 comments)\n""Low Cost good benefits for the money""', '401K Plan (3 comments)\n""Match 50% up to 6%""']"
NTT Global Data Centers EMEA GmbH,3.8,Frankfurt am Main,IT Data Center Infrastructure Engineer (m/f/d),"As our IT Data Center Infrastructure Engineer you will be responsible for ensuring that the IT delivers standardized systems and platforms for a stable, secure and efficient infrastructure for the Data Centers and other buildings.

Your responsibilities
Supports the definition of IT standards for the areas of network, racks, cabling and construction requirements.
Supports the implementation according to the standard
Performing on site control of construction sites in all relevant phases
Supports the management of purchasing as well as external suppliers",,30d+,False,10000+,Company - Private,Information Technology,2019,Information Technology Support Services,$5 to $10 billion,0.73,0.8,3.6,3.5,3.7,3.3,3.7,"['""Salary always on time.Five days working and good night shift allowance."" (in 100 reviews)', '""Good Management"" (in 71 reviews)', '""good work life balance sometimes"" (in 61 reviews)', '""Good culture and Flexible"" (in 58 reviews)', '""The people you work with are great"" (in 57 reviews)']","['""Low salary and unenjoyable to work"" (in 100 reviews)', '""The management also seeking the employee understanding that it is because of lack of manpower."" (in 71 reviews)', '""No work life balance at all"" (in 61 reviews)', '""The previous Culture or community is dead."" (in 58 reviews)', '""Horrible management team that ignores clear signs of failure and ignores feedback from the people getting the work done."" (in 57 reviews)']",3.6,"['Health Insurance (31 comments)\n""Best: Unlimited PTO Worst: 3k/6k individual deductible""', '401K Plan (20 comments)\n""It was standard matching for percentage""', 'Vacation & Paid Time Off (16 comments)\n""Above market rates well received by all""']"
Argo Aviation GmbH,3.7,Hamburg,Technical Data Engineer (d/m/w) für Airbus,"Imagetext / Arbeitgebervorstellung
Wie soll Ihr nächster Job aussehen? Die Luftfahrtindustrie sucht eine Reihe von Qualifikationen und benötigt Ihr persönliches und fachliches Knowhow. Fühlen Sie sich angesprochen? Argo Aviation bringt Sie direkt zum Take-off - schnell und präzise.

Für unseren Kunden Airbus suchen wir zum nächstmöglichen Zeitpunkt einen Technical Data Engineer (m/w/d) am Luftfahrtstandort Hamburg Finkenwerder.
Arbeitgeberleistungen / Unternehmensangebot
35 Stunden/Woche
Attraktive Vergütung zwischen 4.300 € – 5.100 € brutto/mtl.
Equal Pay mit bis zu 30 Tagen Jahresurlaub",,6d,True,1001 to 5000,,Human Resources & Staffing,,HR Consulting,,0.66,,3.0,3.3,3.7,3.0,3.7,,,,
1&1 Mail & Media Applications SE,3.8,Heimarbeit,Senior Data Analyst (w/m/d) - onsite or remote / home office,"Über uns
Mit unseren starken Marken GMX, WEB.DE und mail.com sind wir mit über 42 Mio. aktiven Nutzer*innen die führende E-Mail- und Kommunikationsplattform im DACH-Raum. Aus dieser starken Marktposition heraus entwickeln wir Services und Apps, die das digitale Leben vereinfachen - von Office-Tools und Cloud-Speicher bis hin zum persönlichen ID-Management.
Ihre Aufgaben
Daten sind Deine Leidenschaft? Du hast eine Passion für Data Analytics und willst in einer Digital Company mit agilem Umfeld und flachen Hierarchien wirklich etwas bewegen? Bei uns wartet mehr als ein Job auf Dich: Die Möglichkeit, mit Deinem Können und Deinen Ideen, Data Analytics Themen aufzubauen, voranzubringen und sich individuell weiterzuentwickeln. Unterstütze uns als Data Analyst dabei, neue IT-Sicherheitslösungen auf den Weg zu bringen, um unsere über 43 Millionen Kundenaccounts der Marken GMX, WEB.DE sowie mail.com vor Cyberangriffen zu schützen.",,30d,True,5001 to 10000,Company - Public,Information Technology,,Internet & Web Services,$1 to $5 billion,0.76,0.7,3.2,3.0,3.4,3.0,3.5,"['""Flexible Arbeitszeiten"" (in 2 reviews)', '""Als Dualer Student bekommt mal viel Eigenverantwortung in die Hände gelegt"" (in 2 reviews)', '""Friendly team， professional leader，perfect culture"" (in 1 reviews)']","['""Not many instructions or chance of development"" (in 1 reviews)']",,
BAYARD GmbH,,Köln,DevOps Engineer (m/w/d),"DevOps Engineer (m/w/d)
Standort Köln und Homeoffice
Unser Team von erfahrenen und hochmotivierten Entwicklerinnen und Entwicklern setzt täglich alles daran, unsere Kunden aus Handel, Industrie und Gesundheitswesen mit unseren Software-Plattformen in der digitalen Transformation zu unterstützen und dabei erfolgreich zu machen. Gestalte mit uns neue, innovative IT-Lösungen in einem dynamischen und agilen Umfeld.
Deine Aufgaben bei uns
Der Betrieb und das Monitoring unserer Plattformen für Enterprise-Kunden in der Google Cloud:",,10d,True,,,,,,,,,,,,,,,,,
Mercedes-Benz Tech Innovation,4.2,Ingolstadt,Software Entwicklerin / Engineering (m/w/d) Python | Big Data in Ulm,"Software Entwicklerin / Engineering (m/w/d) Python | Big Data
Mercedes-Benz Tech Innovations - Wir bauen keine Autos, sondern gestalten die digitale Zukunft der Mobilität.

Als hundertprozentige Tochtergesellschaft arbeiten wir exklusiv für Mercedes-Benz Group AG und sind dabei nicht nur leidenschaftliche Software Engineers, sondern auch produktorientierte IT-Berater und Geschäftspartner auf Augenhöhe. Neben unseren eigenen strategischen Initiativen realisieren wir gezielt digitale Lösungen für den Konzern und sichern dadurch dessen Wettbewerbsfähigkeit im Rennen um die Zukunft der Mobilität.",,13d,False,1001 to 5000,Subsidiary or Business Segment,Information Technology,1998,Information Technology Support Services,$100 to $500 million,0.88,1.0,3.5,3.7,4.1,3.6,4.2,"['""Zusammenhalt im Team"" (in 2 reviews)']","['""Manager wissen nicht was ihre Mitarbeiter tun und können dies auch nicht einschätzen"" (in 1 reviews)', '""Alles ist immer gut, Best Place to Work"" (in 1 reviews)']",,
Mercedes-Benz Tech Innovation,4.2,Ingolstadt,Data Engineer (m/w/d) Big Data | Python | Azure in Ulm,"Data Engineer (m/w/d) Big Data | Python | Azure
Mercedes-Benz Tech Innovations - Wir bauen keine Autos, sondern gestalten die digitale Zukunft der Mobilität.

Als hundertprozentige Tochtergesellschaft arbeiten wir exklusiv für Mercedes-Benz und sind dabei nicht nur leidenschaftliche Software Engineers, sondern auch produktorientierte IT-Berater und Geschäftspartner auf Augenhöhe. Neben unseren eigenen strategischen Initiativen realisieren wir gezielt digitale Lösungen für den Konzern und sichern dadurch dessen Wettbewerbsfähigkeit im Rennen um die Zukunft der Mobilität.",,13d,False,1001 to 5000,Subsidiary or Business Segment,Information Technology,1998,Information Technology Support Services,$100 to $500 million,0.88,1.0,3.5,3.7,4.1,3.6,4.2,"['""Zusammenhalt im Team"" (in 2 reviews)']","['""Manager wissen nicht was ihre Mitarbeiter tun und können dies auch nicht einschätzen"" (in 1 reviews)', '""Alles ist immer gut, Best Place to Work"" (in 1 reviews)']",,
